  -1.53025E-02 -1.04250E-02 -5.36720E-03 -1.67666E-04  5.14492E-03  1.05743E-02
   1.61308E-02  2.18245E-02  2.76642E-02  3.36500E-02  3.97784E-02  4.60459E-02
   5.24490E-02  5.89862E-02  6.56568E-02  7.24602E-02  7.93962E-02  8.64633E-02
   9.36597E-02  1.00983E-01  1.08432E-01  1.16003E-01  1.23695E-01  1.31505E-01
   1.39429E-01  1.47466E-01  1.55612E-01  1.63864E-01  1.72218E-01  1.80671E-01
   1.89219E-01  1.97856E-01  2.06580E-01  2.15385E-01  2.24267E-01  2.33220E-01
   2.42240E-01  2.51320E-01  2.60455E-01  2.69640E-01  2.78867E-01  2.88130E-01
   2.97424E-01  3.06740E-01  3.16072E-01  3.25413E-01  3.34754E-01  3.44089E-01
   3.53408E-01  3.62705E-01  3.71971E-01  3.81197E-01  3.90374E-01  3.99494E-01
   4.08548E-01  4.17527E-01  4.26420E-01  4.35219E-01  4.43915E-01  4.52497E-01
   4.60956E-01  4.69283E-01  4.77467E-01  4.85498E-01  4.93366E-01  5.01063E-01
   5.08577E-01  5.15899E-01  5.23020E-01  5.29928E-01  5.36616E-01  5.43073E-01
   5.49289E-01  5.55257E-01  5.60965E-01  5.66406E-01  5.71571E-01  5.76451E-01
   5.81037E-01  5.85323E-01  5.89299E-01  5.92959E-01  5.96296E-01  5.99302E-01
   6.01971E-01  6.04296E-01  6.06273E-01  6.07895E-01  6.09158E-01  6.10055E-01
   6.10585E-01  6.10742E-01  6.10524E-01  6.09926E-01  6.08947E-01  6.07585E-01
   6.05838E-01  6.03704E-01  6.01183E-01  5.98275E-01  5.94980E-01  5.91298E-01
   5.87231E-01  5.82780E-01  5.77947E-01  5.72734E-01  5.67144E-01  5.61181E-01
   5.54848E-01  5.48150E-01  5.41090E-01  5.33673E-01  5.25906E-01  5.17794E-01
   5.09341E-01  5.00555E-01  4.91443E-01  4.82012E-01  4.72268E-01  4.62220E-01
   4.51875E-01  4.41241E-01  4.30328E-01  4.19142E-01  4.07694E-01  3.95993E-01
   3.84048E-01  3.71867E-01  3.59462E-01  3.46842E-01  3.34016E-01  3.20996E-01
   3.07791E-01  2.94412E-01  2.80870E-01  2.67175E-01  2.53339E-01  2.39372E-01
   2.25285E-01  2.11089E-01  1.96796E-01  1.82419E-01  1.67966E-01  1.53452E-01
   1.38886E-01  1.24282E-01  1.09649E-01  9.50014E-02  8.03497E-02  6.57079E-02
   5.10889E-02  3.65065E-02  2.19737E-02  7.50069E-03 -6.90389E-03 -2.12308E-02
  -3.54712E-02 -4.96200E-02 -6.36751E-02 -7.76337E-02 -9.14929E-02 -1.05249E-01
  -1.18896E-01 -1.32428E-01 -1.45838E-01 -1.59120E-01 -1.72267E-01 -1.85273E-01
  -1.98129E-01 -2.10830E-01 -2.23367E-01 -2.35732E-01 -2.47917E-01 -2.59912E-01
  -2.71711E-01 -2.83303E-01 -2.94681E-01 -3.05835E-01 -3.16757E-01 -3.27439E-01
  -3.37871E-01 -3.48047E-01 -3.57957E-01 -3.67595E-01 -3.76954E-01 -3.86026E-01
  -3.94806E-01 -4.03288E-01 -4.11469E-01 -4.19343E-01 -4.26906E-01 -4.34157E-01
  -4.41094E-01 -4.47716E-01 -4.54021E-01 -4.60011E-01 -4.65687E-01 -4.71052E-01
  -4.76107E-01 -4.80857E-01 -4.85307E-01 -4.89460E-01 -4.93323E-01 -4.96902E-01
  -5.00202E-01 -5.03233E-01 -5.06000E-01 -5.08512E-01 -5.10776E-01 -5.12800E-01
  -5.14595E-01 -5.16166E-01 -5.17524E-01 -5.18676E-01 -5.19632E-01 -5.20399E-01
  -5.20986E-01 -5.21400E-01 -5.21651E-01 -5.21745E-01 -5.21691E-01 -5.21496E-01
  -5.21166E-01 -5.20710E-01 -5.20133E-01 -5.19442E-01 -5.18643E-01 -5.17742E-01
  -5.16745E-01 -5.15657E-01 -5.14484E-01 -5.13231E-01 -5.11903E-01 -5.10505E-01
  -5.09038E-01 -5.07507E-01 -5.05915E-01 -5.04263E-01 -5.02556E-01 -5.00795E-01
  -4.98984E-01 -8.42055E-03 -2.01428E-02 -3.06846E-02 -3.94889E-02 -4.62828E-02
  -5.08626E-02 -5.30247E-02 -5.26366E-02 -5.01340E-02 -4.62250E-02 -4.16193E-02
  -3.70038E-02 -3.26351E-02 -2.83851E-02 -2.41118E-02 -1.96744E-02 -1.49951E-02
  -1.01007E-02 -5.02746E-03  1.88026E-04  5.51880E-03  1.09684E-02  1.65465E-02
   2.22626E-02  2.81250E-02  3.41337E-02  4.02853E-02  4.65766E-02  5.30044E-02
   5.95669E-02  6.62636E-02  7.30939E-02  8.00573E-02  8.71526E-02  9.43778E-02
   1.01731E-01  1.09210E-01  1.16812E-01  1.24535E-01  1.32377E-01  1.40334E-01
   1.48405E-01  1.56585E-01  1.64872E-01  1.73262E-01  1.81751E-01  1.90335E-01
   1.99010E-01  2.07772E-01  2.16616E-01  2.25537E-01  2.34531E-01  2.43591E-01
   2.52712E-01  2.61889E-01  2.71116E-01  2.80385E-01  2.89692E-01  2.99029E-01
   3.08389E-01  3.17766E-01  3.27151E-01  3.36537E-01  3.45917E-01  3.55283E-01
   3.64625E-01  3.73937E-01  3.83209E-01  3.92433E-01  4.01599E-01  4.10699E-01
   4.19724E-01  4.28664E-01  4.37510E-01  4.46251E-01  4.54879E-01  4.63384E-01
   4.71756E-01  4.79985E-01  4.88061E-01  4.95974E-01  5.03714E-01  5.11271E-01
   5.18636E-01  5.25799E-01  5.32749E-01  5.39477E-01  5.45973E-01  5.52229E-01
   5.58234E-01  5.63980E-01  5.69457E-01  5.74656E-01  5.79570E-01  5.84190E-01
   5.88507E-01  5.92514E-01  5.96204E-01  5.99568E-01  6.02601E-01  6.05295E-01
   6.07645E-01  6.09644E-01  6.11287E-01  6.12570E-01  6.13486E-01  6.14032E-01
   6.14205E-01  6.14000E-01  6.13415E-01  6.12447E-01  6.11094E-01  6.09355E-01
   6.07227E-01  6.04711E-01  6.01807E-01  5.98514E-01  5.94833E-01  5.90765E-01
   5.86311E-01  5.81475E-01  5.76257E-01  5.70661E-01  5.64691E-01  5.58349E-01
   5.51641E-01  5.44570E-01  5.37142E-01  5.29362E-01  5.21236E-01  5.12769E-01
   5.03968E-01  4.94840E-01  4.85393E-01  4.75632E-01  4.65566E-01  4.55203E-01
   4.44552E-01  4.33620E-01  4.22416E-01  4.10950E-01  3.99230E-01  3.87267E-01
   3.75069E-01  3.62646E-01  3.50010E-01  3.37168E-01  3.24133E-01  3.10914E-01
   2.97523E-01  2.83969E-01  2.70263E-01  2.56418E-01  2.42444E-01  2.28351E-01
   2.14152E-01  1.99857E-01  1.85480E-01  1.71031E-01  1.56521E-01  1.41963E-01
   1.27370E-01  1.12751E-01  9.81200E-02  8.34886E-02  6.88701E-02  5.42775E-02
   3.97243E-02  2.52233E-02  1.07857E-02 -3.57900E-03 -1.78605E-02 -3.20491E-02
  -4.61393E-02 -6.01295E-02 -7.40172E-02 -8.77999E-02 -1.01474E-01 -1.15034E-01
  -1.28473E-01 -1.41785E-01 -1.54965E-01 -1.68005E-01 -1.80900E-01 -1.93641E-01
  -2.06224E-01 -2.18640E-01 -2.30881E-01 -2.42940E-01 -2.54809E-01 -2.66480E-01
  -2.77945E-01 -2.89195E-01 -3.00223E-01 -3.11022E-01 -3.21584E-01 -3.31901E-01
  -3.41968E-01 -3.51776E-01 -3.61322E-01 -3.70597E-01 -3.79596E-01 -3.88314E-01
  -3.96745E-01 -4.04884E-01 -4.12727E-01 -4.20270E-01 -4.27511E-01 -4.34451E-01
  -4.41090E-01 -4.47427E-01 -4.53464E-01 -4.59203E-01 -4.64644E-01 -4.69788E-01
  -4.74640E-01 -4.79201E-01 -4.83478E-01 -4.87473E-01 -4.91192E-01 -4.94640E-01
  -4.97823E-01 -5.00748E-01 -5.03420E-01 -5.05846E-01 -5.08036E-01 -5.09996E-01
  -5.11735E-01 -5.13260E-01 -5.14579E-01 -5.15701E-01 -5.16633E-01 -5.17382E-01
  -5.17958E-01 -5.18366E-01 -5.18615E-01 -5.18713E-01 -5.18665E-01 -5.18479E-01
  -5.18162E-01 -5.17721E-01 -5.17161E-01 -5.16489E-01 -5.15710E-01 -5.14831E-01
  -5.13856E-01 -5.12792E-01 -5.11643E-01 -5.10414E-01 -5.09110E-01 -5.07735E-01
  -5.06292E-01 -5.04784E-01 -5.03215E-01 -5.01589E-01 -4.99909E-01 -4.98178E-01
  -8.34132E-03 -2.00443E-02 -3.05576E-02 -3.93235E-02 -4.60775E-02 -5.06259E-02
  -5.27753E-02 -5.24014E-02 -4.99333E-02 -4.60651E-02 -4.14924E-02 -3.68889E-02
  -3.25095E-02 -2.82345E-02 -2.39312E-02 -1.94675E-02 -1.47704E-02 -9.86409E-03
  -4.78183E-03  4.43066E-04  5.78593E-03  1.12500E-02  1.68440E-02  2.25767E-02
   2.84557E-02  3.44808E-02  4.06491E-02  4.69573E-02  5.34026E-02  5.99833E-02
   6.66987E-02  7.35483E-02  8.05315E-02  8.76469E-02  9.48928E-02  1.02267E-01
   1.09767E-01  1.17392E-01  1.25138E-01  1.33002E-01  1.40983E-01  1.49078E-01
   1.57283E-01  1.65595E-01  1.74010E-01  1.82525E-01  1.91136E-01  1.99838E-01
   2.08627E-01  2.17499E-01  2.26449E-01  2.35471E-01  2.44560E-01  2.53711E-01
   2.62917E-01  2.72174E-01  2.81475E-01  2.90812E-01  3.00180E-01  3.09572E-01
   3.18980E-01  3.28398E-01  3.37816E-01  3.47229E-01  3.56627E-01  3.66003E-01
   3.75347E-01  3.84653E-01  3.93910E-01  4.03109E-01  4.12243E-01  4.21301E-01
   4.30274E-01  4.39153E-01  4.47928E-01  4.56589E-01  4.65127E-01  4.73531E-01
   4.81792E-01  4.89900E-01  4.97845E-01  5.05616E-01  5.13205E-01  5.20600E-01
   5.27793E-01  5.34772E-01  5.41530E-01  5.48055E-01  5.54338E-01  5.60371E-01
   5.66143E-01  5.71646E-01  5.76871E-01  5.81809E-01  5.86453E-01  5.90793E-01
   5.94822E-01  5.98532E-01  6.01917E-01  6.04969E-01  6.07681E-01  6.10048E-01
   6.12064E-01  6.13722E-01  6.15019E-01  6.15948E-01  6.16507E-01  6.16691E-01
   6.16496E-01  6.15920E-01  6.14959E-01  6.13614E-01  6.11880E-01  6.09757E-01
   6.07245E-01  6.04343E-01  6.01051E-01  5.97371E-01  5.93302E-01  5.88847E-01
   5.84008E-01  5.78787E-01  5.73187E-01  5.67211E-01  5.60864E-01  5.54149E-01
   5.47071E-01  5.39634E-01  5.31845E-01  5.23709E-01  5.15232E-01  5.06421E-01
   4.97281E-01  4.87822E-01  4.78049E-01  4.67971E-01  4.57596E-01  4.46931E-01
   4.35987E-01  4.24770E-01  4.13291E-01  4.01559E-01  3.89582E-01  3.77372E-01
   3.64938E-01  3.52290E-01  3.39437E-01  3.26391E-01  3.13162E-01  2.99762E-01
   2.86200E-01  2.72488E-01  2.58636E-01  2.44657E-01  2.30561E-01  2.16359E-01
   2.02064E-01  1.87687E-01  1.73240E-01  1.58735E-01  1.44183E-01  1.29597E-01
   1.14988E-01  1.00369E-01  8.57525E-02  7.11507E-02  5.65770E-02  4.20446E-02
   2.75664E-02  1.31541E-02 -1.18210E-03 -1.54312E-02 -2.95829E-02 -4.36317E-02
  -5.75760E-02 -7.14136E-02 -8.51423E-02 -9.87587E-02 -1.12257E-01 -1.25631E-01
  -1.38875E-01 -1.51983E-01 -1.64949E-01 -1.77765E-01 -1.90427E-01 -2.02928E-01
  -2.15260E-01 -2.27416E-01 -2.39389E-01 -2.51172E-01 -2.62756E-01 -2.74136E-01
  -2.85302E-01 -2.96248E-01 -3.06967E-01 -3.17451E-01 -3.27695E-01 -3.37693E-01
  -3.47437E-01 -3.56923E-01 -3.66144E-01 -3.75096E-01 -3.83772E-01 -3.92170E-01
  -4.00283E-01 -4.08109E-01 -4.15642E-01 -4.22883E-01 -4.29830E-01 -4.36485E-01
  -4.42847E-01 -4.48917E-01 -4.54696E-01 -4.60186E-01 -4.65387E-01 -4.70303E-01
  -4.74935E-01 -4.79289E-01 -4.83368E-01 -4.87176E-01 -4.90719E-01 -4.94001E-01
  -4.97029E-01 -4.99808E-01 -5.02344E-01 -5.04646E-01 -5.06720E-01 -5.08574E-01
  -5.10215E-01 -5.11651E-01 -5.12888E-01 -5.13936E-01 -5.14800E-01 -5.15488E-01
  -5.16008E-01 -5.16366E-01 -5.16570E-01 -5.16627E-01 -5.16543E-01 -5.16325E-01
  -5.15980E-01 -5.15513E-01 -5.14931E-01 -5.14240E-01 -5.13444E-01 -5.12551E-01
  -5.11564E-01 -5.10490E-01 -5.09332E-01 -5.08096E-01 -5.06786E-01 -5.05406E-01
  -5.03961E-01 -5.02455E-01 -5.00891E-01 -4.99276E-01 -4.97611E-01 -8.29117E-03
  -1.99791E-02 -3.04691E-02 -3.92033E-02 -4.59241E-02 -5.04471E-02 -5.25876E-02
  -5.22287E-02 -4.97936E-02 -4.59640E-02 -4.14232E-02 -3.68331E-02 -3.24469E-02
  -2.81527E-02 -2.38258E-02 -1.93421E-02 -1.46326E-02 -9.71928E-03 -4.63271E-03
   5.96666E-04  5.94624E-03  1.14190E-02  1.70228E-02  2.27659E-02  2.86550E-02
   3.46902E-02  4.08683E-02  4.71867E-02  5.36425E-02  6.02341E-02  6.69608E-02
   7.38220E-02  8.08171E-02  8.79447E-02  9.52030E-02  1.02590E-01  1.10103E-01
   1.17741E-01  1.25500E-01  1.33379E-01  1.41375E-01  1.49484E-01  1.57704E-01
   1.66031E-01  1.74461E-01  1.82992E-01  1.91619E-01  2.00337E-01  2.09143E-01
   2.18031E-01  2.26998E-01  2.36037E-01  2.45144E-01  2.54312E-01  2.63537E-01
   2.72812E-01  2.82131E-01  2.91487E-01  3.00874E-01  3.10285E-01  3.19712E-01
   3.29149E-01  3.38587E-01  3.48019E-01  3.57437E-01  3.66833E-01  3.76197E-01
   3.85523E-01  3.94800E-01  4.04019E-01  4.13173E-01  4.22251E-01  4.31244E-01
   4.40143E-01  4.48938E-01  4.57619E-01  4.66177E-01  4.74601E-01  4.82881E-01
   4.91008E-01  4.98972E-01  5.06763E-01  5.14370E-01  5.21784E-01  5.28995E-01
   5.35992E-01  5.42767E-01  5.49310E-01  5.55610E-01  5.61659E-01  5.67447E-01
   5.72966E-01  5.78206E-01  5.83159E-01  5.87817E-01  5.92171E-01  5.96213E-01
   5.99936E-01  6.03333E-01  6.06397E-01  6.09120E-01  6.11497E-01  6.13523E-01
   6.15191E-01  6.16496E-01  6.17433E-01  6.17999E-01  6.18189E-01  6.18001E-01
   6.17430E-01  6.16475E-01  6.15133E-01  6.13403E-01  6.11283E-01  6.08773E-01
   6.05872E-01  6.02582E-01  5.98901E-01  5.94832E-01  5.90377E-01  5.85536E-01
   5.80313E-01  5.74710E-01  5.68732E-01  5.62381E-01  5.55662E-01  5.48579E-01
   5.41138E-01  5.33343E-01  5.25202E-01  5.16719E-01  5.07901E-01  4.98755E-01
   4.89289E-01  4.79509E-01  4.69423E-01  4.59040E-01  4.48368E-01  4.37416E-01
   4.26191E-01  4.14705E-01  4.02965E-01  3.90981E-01  3.78764E-01  3.66322E-01
   3.53667E-01  3.40808E-01  3.27756E-01  3.14522E-01  3.01116E-01  2.87550E-01
   2.73833E-01  2.59978E-01  2.45996E-01  2.31898E-01  2.17695E-01  2.03400E-01
   1.89023E-01  1.74578E-01  1.60075E-01  1.45527E-01  1.30946E-01  1.16344E-01
   1.01732E-01  8.71237E-02  7.25321E-02  5.79696E-02  4.34497E-02  2.89853E-02
   1.45882E-02  2.69058E-04 -1.39607E-02 -2.80904E-02 -4.21144E-02 -5.60314E-02
  -6.98393E-02 -8.35360E-02 -9.71184E-02 -1.10580E-01 -1.23916E-01 -1.37120E-01
  -1.50186E-01 -1.63107E-01 -1.75879E-01 -1.88494E-01 -2.00947E-01 -2.13230E-01
  -2.25337E-01 -2.37261E-01 -2.48994E-01 -2.60530E-01 -2.71862E-01 -2.82981E-01
  -2.93882E-01 -3.04558E-01 -3.15002E-01 -3.25207E-01 -3.35168E-01 -3.44878E-01
  -3.54331E-01 -3.63524E-01 -3.72450E-01 -3.81104E-01 -3.89484E-01 -3.97583E-01
  -4.05401E-01 -4.12932E-01 -4.20176E-01 -4.27131E-01 -4.33798E-01 -4.40176E-01
  -4.46265E-01 -4.52067E-01 -4.57583E-01 -4.62814E-01 -4.67762E-01 -4.72432E-01
  -4.76826E-01 -4.80949E-01 -4.84804E-01 -4.88397E-01 -4.91733E-01 -4.94817E-01
  -4.97655E-01 -5.00254E-01 -5.02620E-01 -5.04760E-01 -5.06681E-01 -5.08389E-01
  -5.09893E-01 -5.11198E-01 -5.12313E-01 -5.13245E-01 -5.13999E-01 -5.14585E-01
  -5.15008E-01 -5.15276E-01 -5.15395E-01 -5.15371E-01 -5.15213E-01 -5.14925E-01
  -5.14514E-01 -5.13985E-01 -5.13346E-01 -5.12601E-01 -5.11757E-01 -5.10817E-01
  -5.09787E-01 -5.08672E-01 -5.07476E-01 -5.06205E-01 -5.04864E-01 -5.03458E-01
  -5.01991E-01 -5.00468E-01 -4.98895E-01 -4.97277E-01 -8.27366E-03 -1.99555E-02
  -3.04359E-02 -3.91568E-02 -4.58638E-02 -5.03763E-02 -5.25135E-02 -5.21616E-02
  -4.97412E-02 -4.59288E-02 -4.14023E-02 -3.68184E-02 -3.24299E-02 -2.81280E-02
  -2.37915E-02 -1.92998E-02 -1.45857E-02 -9.67014E-03 -4.58247E-03  6.48041E-04
   5.99968E-03  1.14753E-02  1.70826E-02  2.28292E-02  2.87218E-02  3.47602E-02
   4.09417E-02  4.72634E-02  5.37227E-02  6.03179E-02  6.70485E-02  7.39136E-02
   8.09126E-02  8.80444E-02  9.53068E-02  1.02698E-01  1.10216E-01  1.17858E-01
   1.25622E-01  1.33505E-01  1.41505E-01  1.49619E-01  1.57844E-01  1.66176E-01
   1.74612E-01  1.83148E-01  1.91780E-01  2.00504E-01  2.09315E-01  2.18209E-01
   2.27181E-01  2.36226E-01  2.45339E-01  2.54513E-01  2.63744E-01  2.73025E-01
   2.82350E-01  2.91713E-01  3.01106E-01  3.10524E-01  3.19957E-01  3.29400E-01
   3.38845E-01  3.48284E-01  3.57708E-01  3.67110E-01  3.76482E-01  3.85814E-01
   3.95097E-01  4.04324E-01  4.13484E-01  4.22569E-01  4.31569E-01  4.40475E-01
   4.49276E-01  4.57964E-01  4.66528E-01  4.74959E-01  4.83246E-01  4.91379E-01
   4.99350E-01  5.07147E-01  5.14760E-01  5.22180E-01  5.29397E-01  5.36401E-01
   5.43181E-01  5.49730E-01  5.56035E-01  5.62090E-01  5.67884E-01  5.73408E-01
   5.78653E-01  5.83611E-01  5.88273E-01  5.92632E-01  5.96679E-01  6.00406E-01
   6.03807E-01  6.06874E-01  6.09602E-01  6.11982E-01  6.14011E-01  6.15682E-01
   6.16990E-01  6.17930E-01  6.18498E-01  6.18691E-01  6.18505E-01  6.17936E-01
   6.16982E-01  6.15641E-01  6.13913E-01  6.11794E-01  6.09284E-01  6.06384E-01
   6.03094E-01  5.99414E-01  5.95345E-01  5.90889E-01  5.86048E-01  5.80824E-01
   5.75221E-01  5.69241E-01  5.62889E-01  5.56169E-01  5.49085E-01  5.41642E-01
   5.33845E-01  5.25702E-01  5.17217E-01  5.08397E-01  4.99249E-01  4.89780E-01
   4.79998E-01  4.69910E-01  4.59524E-01  4.48850E-01  4.37895E-01  4.26668E-01
   4.15179E-01  4.03437E-01  3.91451E-01  3.79231E-01  3.66787E-01  3.54130E-01
   3.41269E-01  3.28215E-01  3.14978E-01  3.01571E-01  2.88003E-01  2.74285E-01
   2.60429E-01  2.46446E-01  2.32347E-01  2.18144E-01  2.03848E-01  1.89473E-01
   1.75028E-01  1.60526E-01  1.45979E-01  1.31400E-01  1.16799E-01  1.02190E-01
   8.75848E-02  7.29964E-02  5.84377E-02  4.39220E-02  2.94622E-02  1.50701E-02
   7.56722E-04 -1.34666E-02 -2.75889E-02 -4.16048E-02 -5.55128E-02 -6.93109E-02
  -8.29971E-02 -9.65682E-02 -1.10018E-01 -1.23341E-01 -1.36532E-01 -1.49584E-01
  -1.62491E-01 -1.75248E-01 -1.87848E-01 -2.00285E-01 -2.12553E-01 -2.24644E-01
  -2.36552E-01 -2.48270E-01 -2.59790E-01 -2.71107E-01 -2.82212E-01 -2.93099E-01
  -3.03762E-01 -3.14194E-01 -3.24388E-01 -3.34338E-01 -3.44038E-01 -3.53482E-01
  -3.62666E-01 -3.71585E-01 -3.80232E-01 -3.88606E-01 -3.96702E-01 -4.04517E-01
  -4.12049E-01 -4.19295E-01 -4.26254E-01 -4.32926E-01 -4.39309E-01 -4.45404E-01
  -4.51213E-01 -4.56736E-01 -4.61976E-01 -4.66934E-01 -4.71614E-01 -4.76020E-01
  -4.80155E-01 -4.84024E-01 -4.87632E-01 -4.90984E-01 -4.94085E-01 -4.96942E-01
  -4.99561E-01 -5.01947E-01 -5.04108E-01 -5.06050E-01 -5.07781E-01 -5.09306E-01
  -5.10634E-01 -5.11771E-01 -5.12725E-01 -5.13501E-01 -5.14109E-01 -5.14553E-01
  -5.14842E-01 -5.14981E-01 -5.14978E-01 -5.14838E-01 -5.14570E-01 -5.14177E-01
  -5.13667E-01 -5.13045E-01 -5.12317E-01 -5.11489E-01 -5.10564E-01 -5.09549E-01
  -5.08448E-01 -5.07266E-01 -5.06009E-01 -5.04680E-01 -5.03287E-01 -5.01834E-01
  -5.00326E-01 -4.98768E-01 -4.97166E-01 -8.29117E-03 -1.99791E-02 -3.04691E-02
  -3.92033E-02 -4.59241E-02 -5.04471E-02 -5.25876E-02 -5.22287E-02 -4.97936E-02
  -4.59640E-02 -4.14232E-02 -3.68331E-02 -3.24469E-02 -2.81527E-02 -2.38258E-02
  -1.93421E-02 -1.46326E-02 -9.71928E-03 -4.63271E-03  5.96666E-04  5.94624E-03
   1.14190E-02  1.70228E-02  2.27659E-02  2.86550E-02  3.46902E-02  4.08683E-02
   4.71867E-02  5.36425E-02  6.02341E-02  6.69608E-02  7.38220E-02  8.08171E-02
   8.79447E-02  9.52030E-02  1.02590E-01  1.10103E-01  1.17741E-01  1.25500E-01
   1.33379E-01  1.41375E-01  1.49484E-01  1.57704E-01  1.66031E-01  1.74461E-01
   1.82992E-01  1.91619E-01  2.00337E-01  2.09143E-01  2.18031E-01  2.26998E-01
   2.36037E-01  2.45144E-01  2.54312E-01  2.63537E-01  2.72812E-01  2.82131E-01
   2.91487E-01  3.00874E-01  3.10285E-01  3.19712E-01  3.29149E-01  3.38587E-01
   3.48019E-01  3.57437E-01  3.66833E-01  3.76197E-01  3.85523E-01  3.94800E-01
   4.04019E-01  4.13173E-01  4.22251E-01  4.31244E-01  4.40143E-01  4.48938E-01
   4.57619E-01  4.66177E-01  4.74601E-01  4.82881E-01  4.91008E-01  4.98972E-01
   5.06763E-01  5.14370E-01  5.21784E-01  5.28995E-01  5.35992E-01  5.42767E-01
   5.49310E-01  5.55610E-01  5.61659E-01  5.67447E-01  5.72966E-01  5.78206E-01
   5.83159E-01  5.87817E-01  5.92171E-01  5.96213E-01  5.99936E-01  6.03333E-01
   6.06397E-01  6.09120E-01  6.11497E-01  6.13523E-01  6.15191E-01  6.16496E-01
   6.17433E-01  6.17999E-01  6.18189E-01  6.18001E-01  6.17430E-01  6.16475E-01
   6.15133E-01  6.13403E-01  6.11283E-01  6.08773E-01  6.05872E-01  6.02582E-01
   5.98901E-01  5.94832E-01  5.90377E-01  5.85536E-01  5.80313E-01  5.74710E-01
   5.68732E-01  5.62381E-01  5.55662E-01  5.48579E-01  5.41138E-01  5.33343E-01
   5.25202E-01  5.16719E-01  5.07901E-01  4.98755E-01  4.89289E-01  4.79509E-01
   4.69423E-01  4.59040E-01  4.48368E-01  4.37416E-01  4.26191E-01  4.14705E-01
   4.02965E-01  3.90981E-01  3.78764E-01  3.66322E-01  3.53667E-01  3.40808E-01
   3.27756E-01  3.14522E-01  3.01116E-01  2.87550E-01  2.73833E-01  2.59978E-01
   2.45996E-01  2.31898E-01  2.17695E-01  2.03400E-01  1.89023E-01  1.74578E-01
   1.60075E-01  1.45527E-01  1.30946E-01  1.16344E-01  1.01732E-01  8.71237E-02
   7.25321E-02  5.79696E-02  4.34497E-02  2.89853E-02  1.45882E-02  2.69058E-04
  -1.39607E-02 -2.80904E-02 -4.21144E-02 -5.60314E-02 -6.98393E-02 -8.35360E-02
  -9.71184E-02 -1.10580E-01 -1.23916E-01 -1.37120E-01 -1.50186E-01 -1.63107E-01
  -1.75879E-01 -1.88494E-01 -2.00947E-01 -2.13230E-01 -2.25337E-01 -2.37261E-01
  -2.48994E-01 -2.60530E-01 -2.71862E-01 -2.82981E-01 -2.93882E-01 -3.04558E-01
  -3.15002E-01 -3.25207E-01 -3.35168E-01 -3.44878E-01 -3.54331E-01 -3.63524E-01
  -3.72450E-01 -3.81104E-01 -3.89484E-01 -3.97583E-01 -4.05401E-01 -4.12932E-01
  -4.20176E-01 -4.27131E-01 -4.33798E-01 -4.40176E-01 -4.46265E-01 -4.52067E-01
  -4.57583E-01 -4.62814E-01 -4.67762E-01 -4.72432E-01 -4.76826E-01 -4.80949E-01
  -4.84804E-01 -4.88397E-01 -4.91733E-01 -4.94817E-01 -4.97655E-01 -5.00254E-01
  -5.02620E-01 -5.04760E-01 -5.06681E-01 -5.08389E-01 -5.09893E-01 -5.11198E-01
  -5.12313E-01 -5.13245E-01 -5.13999E-01 -5.14585E-01 -5.15008E-01 -5.15276E-01
  -5.15395E-01 -5.15371E-01 -5.15213E-01 -5.14925E-01 -5.14514E-01 -5.13985E-01
  -5.13346E-01 -5.12601E-01 -5.11757E-01 -5.10817E-01 -5.09787E-01 -5.08672E-01
  -5.07476E-01 -5.06205E-01 -5.04864E-01 -5.03458E-01 -5.01991E-01 -5.00468E-01
  -4.98895E-01 -4.97277E-01 -8.34132E-03 -2.00443E-02 -3.05576E-02 -3.93235E-02
  -4.60775E-02 -5.06259E-02 -5.27753E-02 -5.24014E-02 -4.99333E-02 -4.60651E-02
  -4.14924E-02 -3.68889E-02 -3.25095E-02 -2.82345E-02 -2.39312E-02 -1.94675E-02
  -1.47704E-02 -9.86409E-03 -4.78183E-03  4.43066E-04  5.78593E-03  1.12500E-02
   1.68440E-02  2.25767E-02  2.84557E-02  3.44808E-02  4.06491E-02  4.69573E-02
   5.34026E-02  5.99833E-02  6.66987E-02  7.35483E-02  8.05315E-02  8.76469E-02
   9.48928E-02  1.02267E-01  1.09767E-01  1.17392E-01  1.25138E-01  1.33002E-01
   1.40983E-01  1.49078E-01  1.57283E-01  1.65595E-01  1.74010E-01  1.82525E-01
   1.91136E-01  1.99838E-01  2.08627E-01  2.17499E-01  2.26449E-01  2.35471E-01
   2.44560E-01  2.53711E-01  2.62917E-01  2.72174E-01  2.81475E-01  2.90812E-01
   3.00180E-01  3.09572E-01  3.18980E-01  3.28398E-01  3.37816E-01  3.47229E-01
   3.56627E-01  3.66003E-01  3.75347E-01  3.84653E-01  3.93910E-01  4.03109E-01
   4.12243E-01  4.21301E-01  4.30274E-01  4.39153E-01  4.47928E-01  4.56589E-01
   4.65127E-01  4.73531E-01  4.81792E-01  4.89900E-01  4.97845E-01  5.05616E-01
   5.13205E-01  5.20600E-01  5.27793E-01  5.34772E-01  5.41530E-01  5.48055E-01
   5.54338E-01  5.60371E-01  5.66143E-01  5.71646E-01  5.76871E-01  5.81809E-01
   5.86453E-01  5.90793E-01  5.94822E-01  5.98532E-01  6.01917E-01  6.04969E-01
   6.07681E-01  6.10048E-01  6.12064E-01  6.13722E-01  6.15019E-01  6.15948E-01
