1.26268775e+00  1.38909805e+00  1.47623115e+00  -3.13632527e-01  -2.26499427e-01  -1.00089128e-01  
5.98512863e-02  2.46050323e-01  4.50042675e-01  6.62554085e-01  8.73922987e-01  1.07453976e+00  
1.25528360e+00  1.40793723e+00  1.52556044e+00  1.60280563e+00  1.63616095e+00  1.62410993e+00  
1.56720048e+00  1.46801989e+00  1.3310773e+00  1.16259862e+00  9.70243534e-01  7.62757223e-01  
5.49572793e-01  3.40382408e-01  1.44696648e-01  -2.85878777e-02  -1.71593005e-01  -2.77817183e-01  
-3.42431063e-01  -3.62497054e-01  -3.37102883e-01  -2.67403063e-01  -1.56566409e-01  -9.63197182e-03  
1.66720058e-01  3.64472054e-01  5.74633470e-01  7.87649579e-01  9.93835868e-01  1.18381834e+00  
1.34895967e+00  1.48175192e+00  1.57615785e+00  1.62788542e+00  1.63458289e+00  1.59594578e+00  
1.51373067e+00  1.39167537e+00  1.23532897e+00  1.05179957e+00  8.494311e-01  6.3742399e-01  
4.2541688e-01  2.23048409e-01  3.95190067e-02  -1.16827391e-01  -2.38882690e-01  -3.21097799e-01  
-3.59734911e-01  -3.53037436e-01  -3.01309868e-01  -2.06903936e-01  -7.41116875e-02  9.10296430e-02  
2.81012111e-01  4.87198401e-01  7.00214509e-01  9.10375925e-01  1.10812792e+00  1.28447995e+00  
1.43141439e+00  1.54225104e+00  1.61195086e+00  1.63734503e+00  1.61727904e+00  1.55266516e+00  
1.44644098e+00  1.30343586e+00  1.13015133e+00  9.34465571e-01  7.25275186e-01  5.12090756e-01  
3.04604445e-01  1.1224936e-01  -5.62293161e-02  -1.93171909e-01  -2.92352496e-01  -3.49261954e-01  
-3.61312967e-01  -3.27957649e-01  -2.50712459e-01  -1.33089253e-01  1.95643767e-02  2.00308223e-01  
4.00924993e-01  6.12293894e-01  8.24805304e-01  1.02879766e+00  1.21499669e+00  1.37493711e+00  
1.50134741e+00  1.58848051e+00  -2.13543399e-01  -1.264103e-01  -4.4408921e-16  1.59940414e-01  
3.46139451e-01  5.50131803e-01  7.62643213e-01  9.74012114e-01  1.17462888e+00  1.35537273e+00  
1.50802636e+00  1.62564957e+00  1.70289476e+00  1.73625007e+00  1.72419906e+00  1.66728960e+00  
1.56810902e+00  1.43116642e+00  1.26268775e+00  1.07033266e+00  8.62846351e-01  6.49661921e-01  
4.40471536e-01  2.44785776e-01  7.15012499e-02  -7.15038770e-02  -1.77728055e-01  -2.42341935e-01  
-2.62407927e-01  -2.37013755e-01  -1.67313935e-01  -5.64772813e-02  9.04571558e-02  2.66809185e-01  
4.64561182e-01  6.74722598e-01  8.87738706e-01  1.093925e+00  1.28390746e+00  1.44904879e+00  
1.58184104e+00  1.67624698e+00  1.72797454e+00  1.73467202e+00  1.69603491e+00  1.6138198e+00  
1.4917645e+00  1.33541810e+00  1.1518887e+00  9.49520227e-01  7.37513117e-01  5.25506007e-01  
3.23137536e-01  1.39608134e-01  -1.67382634e-02  -1.38793563e-01  -2.21008672e-01  -2.59645783e-01  
-2.52948308e-01  -2.01220740e-01  -1.06814808e-01  2.59774401e-02  1.91118771e-01  3.81101239e-01  
5.87287528e-01  8.00303637e-01  1.01046505e+00  1.20821705e+00  1.38456908e+00  1.53150352e+00  
1.64234017e+00  1.71203999e+00  1.73743416e+00  1.71736817e+00  1.65275429e+00  1.54653011e+00  
1.40352498e+00  1.23024046e+00  1.0345547e+00  8.25364314e-01  6.12179884e-01  4.04693573e-01  
2.12338487e-01  4.38598115e-02  -9.30827818e-02  -1.92263369e-01  -2.49172827e-01  -2.61223839e-01  
-2.27868521e-01  -1.50623331e-01  -3.30001254e-02  1.19653504e-01  3.00397351e-01  5.01014120e-01  
7.12383022e-01  9.24894432e-01  1.12888678e+00  1.31508582e+00  1.47502623e+00  1.60143653e+00  
1.68856963e+00  -1.27523919e-01  -4.03908196e-02  8.60194803e-02  2.45959894e-01  4.32158931e-01  
6.36151283e-01  8.48662693e-01  1.06003159e+00  1.26064836e+00  1.44139221e+00  1.59404584e+00  
1.71166905e+00  1.78891424e+00  1.82226955e+00  1.81021854e+00  1.75330908e+00  1.6541285e+00  
1.51718590e+00  1.34870723e+00  1.15635214e+00  9.48865831e-01  7.35681401e-01  5.26491016e-01  
3.30805256e-01  1.57520730e-01  1.45156033e-02  -9.1708575e-02  -1.56322455e-01  -1.76388447e-01  
-1.50994275e-01  -8.12944548e-02  2.9542199e-02  1.76476636e-01  3.52828665e-01  5.50580662e-01  
7.60742078e-01  9.73758187e-01  1.17994448e+00  1.36992694e+00  1.53506827e+00  1.66786052e+00  
1.76226646e+00  1.81399402e+00  1.8206915e+00  1.78205439e+00  1.69983928e+00  1.57778398e+00  
1.42143758e+00  1.23790818e+00  1.03553971e+00  8.23532598e-01  6.11525488e-01  4.09157017e-01  
2.25627615e-01  6.92812169e-02  -5.27740824e-02  -1.34989191e-01  -1.73626303e-01  -1.66928828e-01  
-1.15201260e-01  -2.07953279e-02  1.11996920e-01  2.77138251e-01  4.67120719e-01  6.73307009e-01  
8.86323117e-01  1.09648453e+00  1.29423653e+00  1.47058856e+00  1.617523e+00  1.72835965e+00  
1.79805947e+00  1.82345364e+00  1.80338765e+00  1.73877377e+00  1.63254959e+00  1.48954447e+00  
1.31625994e+00  1.12057418e+00  9.11383794e-01  6.98199364e-01  4.90713053e-01  2.98357968e-01  
1.29879292e-01  -7.06330157e-03  -1.06243888e-01  -1.63153347e-01  -1.75204359e-01  -1.41849041e-01  
-6.46038512e-02  5.30193549e-02  2.05672985e-01  3.86416831e-01  5.87033601e-01  7.98402502e-01  
1.01091391e+00  1.21490626e+00  1.40110530e+00  1.56104571e+00  1.68745601e+00  1.77458911e+00  
-5.72150921e-02  2.9918007e-02  1.56328307e-01  3.16268721e-01  5.02467757e-01  7.0646011e-01  
9.1897152e-01  1.13034042e+00  1.33095719e+00  1.51170104e+00  1.66435467e+00  1.78197787e+00  
1.85922306e+00  1.89257838e+00  1.88052737e+00  1.82361791e+00  1.72443732e+00  1.58749473e+00  
1.41901605e+00  1.22666097e+00  1.01917466e+00  8.05990228e-01  5.96799843e-01  4.01114083e-01  
2.27829557e-01  8.48244298e-02  -2.13997485e-02  -8.60136282e-02  -1.06079620e-01  -8.06854486e-02  
-1.09856283e-02  9.98510255e-02  2.46785463e-01  4.23137492e-01  6.20889489e-01  8.31050905e-01  
1.04406701e+00  1.25025330e+00  1.44023577e+00  1.60537710e+00  1.73816935e+00  1.83257528e+00  
1.88430285e+00  1.89100032e+00  1.85236321e+00  1.77014810e+00  1.64809280e+00  1.49174641e+00  
1.30821701e+00  1.10584853e+00  8.93841424e-01  6.81834314e-01  4.79465843e-01  2.95936441e-01  
1.39590043e-01  1.75347441e-02  -6.46803649e-02  -1.03317476e-01  -9.66200015e-02  -4.48924335e-02  
4.95134986e-02  1.82305747e-01  3.47447077e-01  5.37429545e-01  7.43615835e-01  9.56631944e-01  
1.16679336e+00  1.36454536e+00  1.54089739e+00  1.68783182e+00  1.79866848e+00  1.8683683e+00  
1.89376247e+00  1.87369648e+00  1.8090826e+00  1.70285842e+00  1.55985329e+00  1.38656877e+00  
1.19088301e+00  9.81692621e-01  7.68508191e-01  5.6102188e-01  3.68666794e-01  2.00188118e-01  
6.3245525e-02  -3.59350617e-02  -9.28445201e-02  -1.04895532e-01  -7.15402147e-02  5.70497534e-03  
1.23328181e-01  2.75981811e-01  4.56725658e-01  6.57342427e-01  8.68711329e-01  1.08122274e+00  
1.28521509e+00  1.47141413e+00  1.63135454e+00  1.75776484e+00  1.84489794e+00  -3.95821130e-03  
8.31748878e-02  2.09585188e-01  3.69525602e-01  5.55724638e-01  7.59716990e-01  9.72228400e-01  
1.18359730e+00  1.38421407e+00  1.56495792e+00  1.71761155e+00  1.83523475e+00  1.91247994e+00  
1.94583526e+00  1.93378425e+00  1.87687479e+00  1.77769420e+00  1.64075161e+00  1.47227293e+00  
1.27991785e+00  1.07243154e+00  8.59247108e-01  6.50056723e-01  4.54370963e-01  2.81086438e-01  
1.38081311e-01  3.18571324e-02  -3.27567474e-02  -5.28227392e-02  -2.74285678e-02  4.22712525e-02  
1.53107906e-01  3.00042343e-01  4.76394373e-01  6.74146369e-01  8.84307785e-01  1.09732389e+00  
1.30351018e+00  1.49349265e+00  1.65863398e+00  1.79142623e+00  1.88583216e+00  1.93755973e+00  
1.94425721e+00  1.90562009e+00  1.82340499e+00  1.70134969e+00  1.54500329e+00  1.36147389e+00  
1.15910541e+00  9.47098305e-01  7.35091195e-01  5.32722724e-01  3.49193322e-01  1.92846924e-01  
7.0791625e-02  -1.14234840e-02  -5.00605953e-02  -4.33631207e-02  8.36444734e-03  1.02770379e-01  
2.35562628e-01  4.00703958e-01  5.90686426e-01  7.96872716e-01  1.00988882e+00  1.22005024e+00  
1.41780224e+00  1.59415427e+00  1.74108870e+00  1.85192536e+00  1.92162518e+00  1.94701935e+00  
1.92695336e+00  1.86233948e+00  1.7561153e+00  1.61311017e+00  1.43982565e+00  1.24413989e+00  
1.03494950e+00  8.21765071e-01  6.14278760e-01  4.21923675e-01  2.53444999e-01  1.16502406e-01  
1.73218191e-02  -3.95876392e-02  -5.16386516e-02  -1.82833338e-02  5.89618562e-02  1.76585062e-01  
3.29238692e-01  5.09982538e-01  7.10599308e-01  9.2196821e-01  1.13447962e+00  1.33847197e+00  
1.52467101e+00  1.68461142e+00  1.81102172e+00  1.89815482e+00  3.12307344e-02  1.18363834e-01  
2.44774133e-01  4.04714547e-01  5.90913584e-01  7.94905936e-01  1.00741735e+00  1.21878625e+00  
1.41940302e+00  1.60014686e+00  1.75280049e+00  1.8704237e+00  1.94766889e+00  1.98102421e+00  
1.96897319e+00  1.91206374e+00  1.81288315e+00  1.67594056e+00  1.50746188e+00  1.3151068e+00  
1.10762048e+00  8.94436054e-01  6.85245669e-01  4.89559909e-01  3.16275383e-01  1.73270256e-01  
6.70460781e-02  2.43219834e-03  -1.76337935e-02  7.76037794e-03  7.74601983e-02  1.88296852e-01  
3.35231289e-01  5.11583319e-01  7.09335315e-01  9.19496731e-01  1.13251284e+00  1.33869913e+00  
1.5286816e+00  1.69382293e+00  1.82661518e+00  1.92102111e+00  1.97274868e+00  1.97944615e+00  
1.94080904e+00  1.85859393e+00  1.73653863e+00  1.58019223e+00  1.39666283e+00  1.19429436e+00  
9.82287251e-01  7.70280141e-01  5.6791167e-01  3.84382268e-01  2.2803587e-01  1.05980571e-01  
2.37654617e-02  -1.48716495e-02  -8.17417497e-03  4.35533931e-02  1.37959325e-01  2.70751574e-01  
4.35892904e-01  6.25875372e-01  8.32061662e-01  1.04507777e+00  1.25523919e+00  1.45299118e+00  
1.62934321e+00  1.77627765e+00  1.88711430e+00  1.95681412e+00  1.98220829e+00  1.96214230e+00  
1.89752842e+00  1.79130425e+00  1.64829912e+00  1.47501459e+00  1.27932883e+00  1.07013845e+00  
8.56954017e-01  6.49467706e-01  4.57112621e-01  2.88633945e-01  1.51691352e-01  5.25107648e-02  
-4.39869348e-03  -1.64497059e-02  1.69056119e-02  9.41508019e-02  2.11774008e-01  3.64427638e-01  
5.45171484e-01  7.45788254e-01  9.57157155e-01  1.16966857e+00  1.37366092e+00  1.55985995e+00  
1.71980037e+00  1.84621067e+00  1.93334377e+00  4.76804403e-02  1.34813539e-01  2.61223839e-01  
4.21164253e-01  6.0736329e-01  8.11355642e-01  1.02386705e+00  1.23523595e+00  1.43585272e+00  
1.61659657e+00  1.7692502e+00  1.88687341e+00  1.9641186e+00  1.99747391e+00  1.98542290e+00  
1.92851344e+00  1.82933286e+00  1.69239026e+00  1.52391159e+00  1.33155650e+00  1.12407019e+00  
9.10885760e-01  7.01695375e-01  5.06009615e-01  3.32725089e-01  1.89719962e-01  8.3495784e-02  
1.88819042e-02  -1.1840876e-03  2.42100838e-02  9.39099041e-02  2.04746558e-01  3.51680995e-01  
5.28033024e-01  7.25785021e-01  9.35946437e-01  1.14896255e+00  1.35514884e+00  1.54513130e+00  
1.71027263e+00  1.84306488e+00  1.93747081e+00  1.98919838e+00  1.99589586e+00  1.95725875e+00  
1.87504364e+00  1.75298834e+00  1.59664194e+00  1.41311254e+00  1.21074407e+00  9.98736957e-01  
7.86729847e-01  5.84361376e-01  4.00831974e-01  2.44485576e-01  1.22430277e-01  4.02151676e-02  
1.57805635e-03  8.27553091e-03  6.0003099e-02  1.54409031e-01  2.87201279e-01  4.5234261e-01  
6.42325078e-01  8.48511367e-01  1.06152748e+00  1.27168889e+00  1.46944089e+00  1.64579292e+00  
1.79272736e+00  1.90356401e+00  1.97326383e+00  1.99865800e+00  1.97859201e+00  1.91397813e+00  
1.80775395e+00  1.66474882e+00  1.4914643e+00  1.29577854e+00  1.08658815e+00  8.73403723e-01  
6.65917412e-01  4.73562327e-01  3.05083651e-01  1.68141057e-01  6.89604707e-02  1.20510124e-02  
0.e+00  3.33553178e-02  1.10600508e-01  2.28223714e-01  3.80877344e-01  5.6162119e-01  
7.6223796e-01  9.73606861e-01  1.18611827e+00  1.39011062e+00  1.57630966e+00  1.73625007e+00  
1.86266037e+00  1.94979347e+00  4.50770928e-02  1.32210192e-01  2.58620492e-01  4.18560906e-01  
6.04759942e-01  8.08752295e-01  1.02126370e+00  1.23263261e+00  1.43324938e+00  1.61399322e+00  
1.76664685e+00  1.88427006e+00  1.96151525e+00  1.99487057e+00  1.98281955e+00  1.9259101e+00  
1.82672951e+00  1.68978691e+00  1.52130824e+00  1.32895315e+00  1.12146684e+00  9.08282413e-01  
6.99092028e-01  5.03406268e-01  3.30121742e-01  1.87116615e-01  8.08924365e-02  1.62785568e-02  
-3.78743506e-03  2.16067364e-02  9.13065567e-02  2.02143210e-01  3.49077648e-01  5.25429677e-01  
7.23181674e-01  9.3334309e-01  1.1463592e+00  1.35254549e+00  1.54252796e+00  1.70766929e+00  
1.84046153e+00  1.93486747e+00  1.98659503e+00  1.99329251e+00  1.9546554e+00  1.87244029e+00  
1.75038499e+00  1.59403859e+00  1.41050919e+00  1.20814072e+00  9.96133609e-01  7.84126499e-01  
5.81758028e-01  3.98228626e-01  2.41882228e-01  1.19826929e-01  3.76118201e-02  -1.02529112e-03  
5.67218345e-03  5.73997515e-02  1.51805684e-01  2.84597932e-01  4.49739262e-01  6.39721730e-01  
8.45908020e-01  1.05892413e+00  1.26908554e+00  1.46683754e+00  1.64318957e+00  1.79012401e+00  
1.90096066e+00  1.97066048e+00  1.99605465e+00  1.97598866e+00  1.91137478e+00  1.80515060e+00  
1.66214548e+00  1.48886095e+00  1.29317519e+00  1.08398481e+00  8.70800376e-01  6.63314065e-01  
4.70958979e-01  3.02480303e-01  1.6553771e-01  6.63571233e-02  9.44766494e-03  -2.60334746e-03  
3.07519703e-02  1.07997160e-01  2.25620366e-01  3.78273996e-01  5.59017842e-01  7.59634612e-01  
9.71003514e-01  1.18351492e+00  1.38750728e+00  1.57370631e+00  1.73364673e+00  1.86005703e+00  
1.94719013e+00  2.34703565e-02  1.10603456e-01  2.37013755e-01  3.96954169e-01  5.83153206e-01  
7.87145558e-01  9.99656968e-01  1.21102587e+00  1.41164264e+00  1.59238649e+00  1.74504012e+00  
1.86266332e+00  1.93990851e+00  1.97326383e+00  1.96121282e+00  1.90430336e+00  1.80512277e+00  
1.66818018e+00  1.49970150e+00  1.30734642e+00  1.09986011e+00  8.86675676e-01  6.77485291e-01  
4.81799531e-01  3.08515005e-01  1.65509878e-01  5.92857002e-02  -5.3281796e-03  -2.53941714e-02  
4.4408921e-16  6.96998203e-02  1.80536474e-01  3.27470911e-01  5.03822941e-01  7.01574937e-01  
9.11736353e-01  1.12475246e+00  1.33093875e+00  1.52092122e+00  1.68606255e+00  1.8188548e+00  
1.91326073e+00  1.9649883e+00  1.97168577e+00  1.93304866e+00  1.85083355e+00  1.72877825e+00  
1.57243186e+00  1.38890245e+00  1.18653398e+00  9.74526873e-01  7.62519763e-01  5.60151292e-01  
3.7662189e-01  2.20275492e-01  9.82201927e-02  1.60050838e-02  -2.26320275e-02  -1.59345529e-02  
3.57930151e-02  1.30198947e-01  2.62991196e-01  4.28132526e-01  6.18114994e-01  8.24301284e-01  
1.03731739e+00  1.24747881e+00  1.44523080e+00  1.62158283e+00  1.76851727e+00  1.87935393e+00  
1.94905375e+00  1.97444792e+00  1.95438193e+00  1.88976805e+00  1.78354387e+00  1.64053874e+00  
1.46725421e+00  1.27156845e+00  1.06237807e+00  8.49193639e-01  6.41707328e-01  4.49352243e-01  
2.80873567e-01  1.43930974e-01  4.47503869e-02  -1.21590714e-02  -2.42100838e-02  9.14523395e-03  
8.6390424e-02  2.04013630e-01  3.5666726e-01  5.37411106e-01  7.38027876e-01  9.49396777e-01  
1.16190819e+00  1.36590054e+00  1.55209958e+00  1.71203999e+00  1.83845029e+00  1.92558339e+00  
-1.67275738e-02  7.04055253e-02  1.96815825e-01  3.56756239e-01  5.42955276e-01  7.46947628e-01  
9.59459038e-01  1.17082794e+00  1.37144471e+00  1.55218856e+00  1.70484219e+00  1.82246539e+00  
1.89971058e+00  1.9330659e+00  1.92101489e+00  1.86410543e+00  1.76492484e+00  1.62798225e+00  
1.45950357e+00  1.26714849e+00  1.05966218e+00  8.46477746e-01  6.37287361e-01  4.41601601e-01  
2.68317075e-01  1.25311948e-01  1.90877698e-02  -4.55261099e-02  -6.55921017e-02  -4.01979303e-02  
2.950189e-02  1.40338544e-01  2.87272981e-01  4.63625010e-01  6.61377007e-01  8.71538423e-01  
1.08455453e+00  1.29074082e+00  1.48072329e+00  1.64586462e+00  1.77865687e+00  1.87306280e+00  
1.92479037e+00  1.93148784e+00  1.89285073e+00  1.81063562e+00  1.68858032e+00  1.53223393e+00  
1.34870452e+00  1.14633605e+00  9.34328942e-01  7.22321833e-01  5.19953361e-01  3.36423959e-01  
1.80077562e-01  5.80222624e-02  -2.41928466e-02  -6.28299578e-02  -5.61324832e-02  -4.4049152e-03  
9.0001017e-02  2.22793265e-01  3.87934596e-01  5.77917064e-01  7.84103353e-01  9.97119462e-01  
1.20728088e+00  1.40503287e+00  1.58138490e+00  1.72831934e+00  1.83915599e+00  1.90885582e+00  
1.93424999e+00  1.91418399e+00  1.84957012e+00  1.74334594e+00  1.60034081e+00  1.42705628e+00  
1.23137052e+00  1.02218014e+00  8.08995709e-01  6.01509398e-01  4.09154312e-01  2.40675637e-01  
1.03733043e-01  4.55245657e-03  -5.23570018e-02  -6.44080141e-02  -3.10526964e-02  4.61924936e-02  
1.638157e-01  3.16469329e-01  4.97213176e-01  6.97829945e-01  9.09198847e-01  1.12171026e+00  
1.32570261e+00  1.51190165e+00  1.67184206e+00  1.79825236e+00  1.88538546e+00  -7.47498363e-02  
1.23832629e-02  1.38793563e-01  2.98733977e-01  4.84933013e-01  6.88925365e-01  9.01436775e-01  
1.11280568e+00  1.31342245e+00  1.49416629e+00  1.64681992e+00  1.76444313e+00  1.84168832e+00  
1.87504364e+00  1.86299262e+00  1.80608317e+00  1.70690258e+00  1.56995999e+00  1.40148131e+00  
1.20912622e+00  1.00163991e+00  7.88455483e-01  5.79265098e-01  3.83579338e-01  2.10294813e-01  
6.72896857e-02  -3.89344926e-02  -1.03548372e-01  -1.23614364e-01  -9.82201927e-02  -2.85203724e-02  
8.23162814e-02  2.29250718e-01  4.05602748e-01  6.03354745e-01  8.13516161e-01  1.02653227e+00  
1.23271856e+00  1.42270103e+00  1.58784236e+00  1.72063461e+00  1.81504054e+00  1.86676811e+00  
1.87346558e+00  1.83482847e+00  1.75261336e+00  1.63055806e+00  1.47421166e+00  1.29068226e+00  
1.08831379e+00  8.76306680e-01  6.64299570e-01  4.61931099e-01  2.78401697e-01  1.22055299e-01  
1.33226763e-15  -8.2215109e-02  -1.20852220e-01  -1.14154746e-01  -6.24271776e-02  3.19787545e-02  
1.64771003e-01  3.29912333e-01  5.19894801e-01  7.26081091e-01  9.390972e-01  1.14925862e+00  
1.34701061e+00  1.52336264e+00  1.67029708e+00  1.78113373e+00  1.85083355e+00  1.87622772e+00  
1.85616173e+00  1.79154785e+00  1.68532367e+00  1.54231855e+00  1.36903402e+00  1.17334826e+00  
9.64157877e-01  7.50973446e-01  5.43487136e-01  3.51132050e-01  1.82653374e-01  4.57107808e-02  
-5.34698058e-02  -1.10379264e-01  -1.22430277e-01  -8.90749588e-02  -1.18297688e-02  1.05793437e-01  
2.58447067e-01  4.39190913e-01  6.39807683e-01  8.51176585e-01  1.06368799e+00  1.26768035e+00  
1.45387938e+00  1.6138198e+00  1.7402301e+00  1.8273632e+00  -1.49489531e-01  -6.23564323e-02  
6.40538675e-02  2.23994281e-01  4.10193318e-01  6.14185670e-01  8.26697080e-01  1.03806598e+00  
1.23868275e+00  1.4194266e+00  1.57208023e+00  1.68970343e+00  1.76694862e+00  1.80030394e+00  
1.78825293e+00  1.73134347e+00  1.63216288e+00  1.49522029e+00  1.32674161e+00  1.13438653e+00  
9.26900218e-01  7.13715788e-01  5.04525403e-01  3.08839643e-01  1.35555117e-01  -7.45000950e-03  
-1.13674188e-01  -1.78288068e-01  -1.98354059e-01  -1.72959888e-01  -1.03260068e-01  7.57658622e-03  
1.54511023e-01  3.30863053e-01  5.28615049e-01  7.38776465e-01  9.51792574e-01  1.15797886e+00  
1.34796133e+00  1.51310266e+00  1.64589491e+00  1.74030084e+00  1.79202841e+00  1.79872589e+00  
1.76008877e+00  1.67787366e+00  1.55581837e+00  1.39947197e+00  1.21594257e+00  1.01357409e+00  
8.01566985e-01  5.89559875e-01  3.87191404e-01  2.03662002e-01  4.73156041e-02  -7.47396952e-02  
-1.56954804e-01  -1.95591915e-01  -1.88894441e-01  -1.37166873e-01  -4.27609406e-02  9.00313077e-02  
2.55172638e-01  4.45155106e-01  6.51341396e-01  8.64357504e-01  1.07451892e+00  1.27227092e+00  
1.44862295e+00  1.59555738e+00  1.70639404e+00  1.77609386e+00  1.80148803e+00  1.78142204e+00  
1.71680816e+00  1.61058398e+00  1.46757885e+00  1.29429433e+00  1.09860857e+00  8.89418181e-01  
6.76233751e-01  4.68747440e-01  2.76392355e-01  1.07913679e-01  -2.90289143e-02  -1.28209501e-01  
-1.85118959e-01  -1.97169972e-01  -1.63814654e-01  -8.65694639e-02  3.10537421e-02  1.83707372e-01  
3.64451218e-01  5.65067988e-01  7.76436889e-01  9.88948299e-01  1.19294065e+00  1.37913969e+00  
1.53908010e+00  1.66549040e+00  1.75262350e+00  -2.39520839e-01  -1.5238774e-01  -2.59774401e-02  
1.33962974e-01  3.20162010e-01  5.24154363e-01  7.36665773e-01  9.48034674e-01  1.14865144e+00  
1.32939529e+00  1.48204892e+00  1.59967213e+00  1.67691732e+00  1.71027263e+00  1.69822162e+00  
1.64131216e+00  1.54213158e+00  1.40518898e+00  1.23671031e+00  1.04435522e+00  8.36868911e-01  
6.23684481e-01  4.14494096e-01  2.18808336e-01  4.55238098e-02  -9.74813172e-02  -2.03705495e-01  
-2.68319375e-01  -2.88385367e-01  -2.62991196e-01  -1.93291375e-01  -8.24547214e-02  6.44797156e-02  
2.40831745e-01  4.38583742e-01  6.48745158e-01  8.61761266e-01  1.06794756e+00  1.25793002e+00  
1.42307135e+00  1.55586360e+00  1.65026953e+00  1.70199710e+00  1.70869458e+00  1.67005747e+00  
1.58784236e+00  1.46578706e+00  1.30944066e+00  1.12591126e+00  9.23542787e-01  7.11535677e-01  
4.99528567e-01  2.97160096e-01  1.13630694e-01  -4.27157035e-02  -1.64771003e-01  -2.46986112e-01  
-2.85623223e-01  -2.78925748e-01  -2.27198180e-01  -1.32792248e-01  1.33226763e-15  1.65141330e-01  
3.55123798e-01  5.61310088e-01  7.74326197e-01  9.84487613e-01  1.18223961e+00  1.35859164e+00  
1.50552608e+00  1.61636273e+00  1.68606255e+00  1.71145672e+00  1.69139073e+00  1.62677685e+00  
1.52055267e+00  1.37754754e+00  1.20426302e+00  1.00857726e+00  7.99386874e-01  5.86202444e-01  
3.78716133e-01  1.86361047e-01  1.78823714e-02  -1.19060222e-01  -2.18240809e-01  -2.75150267e-01  
-2.87201279e-01  -2.53845962e-01  -1.76600772e-01  -5.89775656e-02  9.36760641e-02  2.74419911e-01  
4.75036680e-01  6.86405582e-01  8.98916992e-01  1.10290934e+00  1.28910838e+00  1.44904879e+00  
1.57545909e+00  1.66259219e+00  -3.43126219e-01  -2.55993119e-01  -1.2958282e-01  3.03575943e-02  
2.16556631e-01  4.20548983e-01  6.33060393e-01  8.44429295e-01  1.04504606e+00  1.22578991e+00  
1.37844354e+00  1.49606675e+00  1.57331194e+00  1.60666725e+00  1.59461624e+00  1.53770678e+00  
1.4385262e+00  1.30158360e+00  1.13310493e+00  9.40749842e-01  7.33263531e-01  5.20079101e-01  
3.10888716e-01  1.15202956e-01  -5.80815697e-02  -2.01086697e-01  -3.07310875e-01  -3.71924755e-01  
-3.91990747e-01  -3.66596575e-01  -2.96896755e-01  -1.86060101e-01  -3.91256639e-02  1.37226366e-01  
3.34978362e-01  5.45139778e-01  7.58155887e-01  9.64342176e-01  1.15432464e+00  1.31946597e+00  
1.45225822e+00  1.54666416e+00  1.59839172e+00  1.6050892e+00  1.56645209e+00  1.48423698e+00  
1.36218168e+00  1.20583528e+00  1.02230588e+00  8.19937408e-01  6.07930298e-01  3.95923188e-01  
1.93554717e-01  1.00253146e-02  -1.46321083e-01  -2.68376382e-01  -3.50591491e-01  -3.89228603e-01  
-3.82531128e-01  -3.3080356e-01  -2.36397628e-01  -1.0360538e-01  6.1535951e-02  2.51518419e-01  
4.57704709e-01  6.70720817e-01  8.80882233e-01  1.07863423e+00  1.25498626e+00  1.4019207e+00  
1.51275735e+00  1.58245717e+00  1.60785134e+00  1.58778535e+00  1.52317147e+00  1.41694729e+00  
1.27394217e+00  1.10065764e+00  9.04971879e-01  6.95781494e-01  4.82597064e-01  2.75110753e-01  
8.27556677e-02  -8.57230081e-02  -2.22665602e-01  -3.21846188e-01  -3.78755647e-01  -3.90806659e-01  
-3.57451341e-01  -2.80206151e-01  -1.62582945e-01  -9.9293154e-03  1.70814531e-01  3.71431301e-01  
5.82800202e-01  7.95311612e-01  9.99303965e-01  1.18550300e+00  1.34544342e+00  1.47185371e+00  
1.55898681e+00  -4.58329175e-01  -3.71196076e-01  -2.44785776e-01  -8.48453619e-02  1.01353675e-01  
3.05346027e-01  5.17857437e-01  7.29226339e-01  9.29843108e-01  1.11058695e+00  1.26324058e+00  
1.38086379e+00  1.45810898e+00  1.4914643e+00  1.47941329e+00  1.42250383e+00  1.32332324e+00  
1.18638065e+00  1.01790197e+00  8.25546886e-01  6.18060575e-01  4.04876145e-01  1.9568576e-01  
1.77635684e-15  -1.73284526e-01  -3.16289653e-01  -4.22513831e-01  -4.87127711e-01  -5.07193703e-01  
-4.81799531e-01  -4.12099711e-01  -3.01263057e-01  -1.54328620e-01  2.20234094e-02  2.19775406e-01  
4.29936822e-01  6.42952931e-01  8.49139220e-01  1.03912169e+00  1.20426302e+00  1.33705527e+00  
1.4314612e+00  1.48318877e+00  1.48988624e+00  1.45124913e+00  1.36903402e+00  1.24697872e+00  
1.09063232e+00  9.07102923e-01  7.04734451e-01  4.92727342e-01  2.80720232e-01  7.83517606e-02  
-1.05177642e-01  -2.61524039e-01  -3.83579338e-01  -4.65794447e-01  -5.04431559e-01  -4.97734084e-01  
-4.46006516e-01  -3.51600584e-01  -2.18808336e-01  -5.36670052e-02  1.36315463e-01  3.42501752e-01  
5.55517861e-01  7.65679277e-01  9.63431274e-01  1.13978330e+00  1.28671774e+00  1.39755439e+00  
1.46725421e+00  1.49264839e+00  1.47258239e+00  1.40796851e+00  1.30174434e+00  1.15873921e+00  
9.85454683e-01  7.89768923e-01  5.80578538e-01  3.67394108e-01  1.59907797e-01  -3.24472884e-02  
