  -1.86101E+03 -1.85942E+03 -1.85778E+03 -1.85610E+03 -1.85437E+03 -1.85261E+03
  -1.85082E+03 -1.84900E+03 -1.84715E+03 -1.84528E+03 -1.84338E+03 -1.84146E+03
  -1.83950E+03 -1.83751E+03 -1.83549E+03 -1.83342E+03 -1.83132E+03 -1.82918E+03
  -1.82700E+03 -1.82477E+03 -1.82251E+03 -1.82021E+03 -1.81787E+03 -1.81551E+03
  -1.81312E+03 -1.81070E+03 -1.80827E+03 -1.80581E+03 -1.80333E+03 -1.80082E+03
  -1.79828E+03 -1.79571E+03 -1.79311E+03 -1.79048E+03 -1.78780E+03 -1.78509E+03
  -1.78233E+03 -1.77954E+03 -1.77670E+03 -1.77383E+03 -1.77092E+03 -1.76798E+03
  -1.76501E+03 -1.76201E+03 -1.75898E+03 -1.75591E+03 -1.75282E+03 -1.74970E+03
  -1.74655E+03 -1.74337E+03 -1.74016E+03 -1.73692E+03 -1.73365E+03 -1.73035E+03
  -1.72702E+03 -1.72365E+03 -1.72026E+03 -1.71684E+03 -1.71338E+03 -1.70989E+03
  -1.70637E+03 -1.70282E+03 -1.69924E+03 -1.69562E+03 -1.69198E+03 -1.68831E+03
  -1.68461E+03 -1.68088E+03 -1.67712E+03 -1.67334E+03 -1.66952E+03 -1.66567E+03
  -1.66179E+03 -1.65789E+03 -1.65396E+03 -1.64999E+03 -1.64600E+03 -1.64199E+03
  -1.63794E+03 -1.63386E+03 -1.62975E+03 -1.62561E+03 -1.62143E+03 -1.61723E+03
  -1.61300E+03 -1.60874E+03 -1.60446E+03 -1.60016E+03 -1.59583E+03 -1.59148E+03
  -1.58710E+03 -1.58269E+03 -1.57824E+03 -1.57377E+03 -1.56926E+03 -1.56472E+03
  -1.56016E+03 -1.55559E+03 -1.55100E+03 -1.54639E+03 -1.54176E+03 -1.53711E+03
  -1.53244E+03 -1.52774E+03 -1.52302E+03 -1.51826E+03 -1.51348E+03 -1.50868E+03
  -1.50385E+03 -1.49901E+03 -1.49414E+03 -1.48925E+03 -1.48433E+03 -1.47940E+03
  -1.47443E+03 -1.46945E+03 -1.46443E+03 -1.45940E+03 -1.45435E+03 -1.44928E+03
  -1.44419E+03 -1.43909E+03 -1.43398E+03 -1.42885E+03 -1.42370E+03 -1.41853E+03
  -1.41333E+03 -1.40810E+03 -1.40286E+03 -1.39759E+03 -1.39230E+03 -1.38700E+03
  -1.38168E+03 -1.37634E+03 -1.37099E+03 -1.36563E+03 -1.36025E+03 -1.35486E+03
  -1.34945E+03 -1.34403E+03 -1.33860E+03 -1.33316E+03 -1.32769E+03 -1.32222E+03
  -1.31672E+03 -1.31121E+03 -1.30568E+03 -1.30014E+03 -1.29457E+03 -1.28899E+03
  -1.28339E+03 -1.27779E+03 -1.27217E+03 -1.26655E+03 -1.26093E+03 -1.25530E+03
  -1.24967E+03 -1.24404E+03 -1.23839E+03 -1.23273E+03 -1.22704E+03 -1.22135E+03
  -1.21563E+03 -1.20991E+03 -1.20417E+03 -1.19843E+03 -1.19268E+03 -1.18693E+03
  -1.18117E+03 -1.17541E+03 -1.16964E+03 -1.16387E+03 -1.15810E+03 -1.15232E+03
  -1.14654E+03 -1.14075E+03 -1.13495E+03 -1.12915E+03 -1.12333E+03 -1.11751E+03
  -1.11169E+03 -1.10586E+03 -1.10004E+03 -1.09422E+03 -1.08840E+03 -1.08258E+03
  -1.07675E+03 -1.07093E+03 -1.06509E+03 -1.05925E+03 -1.05341E+03 -1.04757E+03
  -1.04173E+03 -1.03589E+03 -1.03005E+03 -1.02422E+03 -1.01839E+03 -1.01256E+03
  -1.00673E+03 -1.00090E+03 -9.95061E+02 -9.89226E+02 -9.83392E+02 -9.77560E+02
  -9.71733E+02 -9.65912E+02 -9.60097E+02 -9.54287E+02 -9.48484E+02 -9.42686E+02
  -9.36893E+02 -9.31107E+02 -9.25326E+02 -9.19550E+02 -9.13779E+02 -9.08014E+02
  -9.02254E+02 -8.96500E+02 -8.90751E+02 -8.85005E+02 -8.79263E+02 -8.73523E+02
  -8.67786E+02 -8.62051E+02 -8.56322E+02 -8.50596E+02 -8.44877E+02 -8.39165E+02
  -8.33460E+02 -8.27760E+02 -8.22065E+02 -8.16371E+02 -8.10678E+02 -8.04985E+02
  -7.99293E+02 -7.93604E+02 -7.87921E+02 -7.82246E+02 -7.76583E+02 -7.70933E+02
  -7.65293E+02 -7.59658E+02 -7.54026E+02 -7.48390E+02 -7.42748E+02 -7.37102E+02
  -7.31452E+02 -7.25804E+02 -7.20162E+02 -7.14529E+02 -7.08907E+02 -7.03299E+02
  -8.03118E+02 -8.05683E+02 -8.08254E+02 -8.10830E+02 -8.13413E+02 -8.16001E+02
  -8.18594E+02 -8.21194E+02 -8.23800E+02 -8.26411E+02 -8.29027E+02 -8.31648E+02
  -8.34274E+02 -8.36903E+02 -8.39536E+02 -8.42173E+02 -8.44815E+02 -8.47462E+02
  -8.50117E+02 -8.52779E+02 -8.55448E+02 -8.58125E+02 -8.60807E+02 -8.63495E+02
  -8.66187E+02 -8.68882E+02 -8.71582E+02 -8.74285E+02 -8.76993E+02 -8.79707E+02
  -8.82426E+02 -8.85151E+02 -8.87883E+02 -8.90622E+02 -8.93367E+02 -8.96119E+02
  -8.98877E+02 -9.01642E+02 -9.04412E+02 -9.07189E+02 -9.09972E+02 -9.12759E+02
  -9.15552E+02 -9.18351E+02 -9.21155E+02 -9.23965E+02 -9.26783E+02 -9.29608E+02
  -9.32440E+02 -9.35279E+02 -9.38125E+02 -9.40978E+02 -9.43835E+02 -9.46698E+02
  -9.49566E+02 -9.52439E+02 -9.55316E+02 -9.58197E+02 -9.61083E+02 -9.63972E+02
  -9.66867E+02 -9.69768E+02 -9.72675E+02 -9.75591E+02 -9.78515E+02 -9.81449E+02
  -9.84390E+02 -9.87339E+02 -9.90294E+02 -9.93253E+02 -9.96217E+02 -9.99184E+02
  -1.00216E+03 -1.00513E+03 -1.00811E+03 -1.01110E+03 -1.01409E+03 -1.01709E+03
  -1.02009E+03 -1.02311E+03 -1.02612E+03 -1.02915E+03 -1.03218E+03 -1.03522E+03
  -1.03826E+03 -1.04131E+03 -1.04436E+03 -1.04742E+03 -1.05048E+03 -1.05355E+03
  -1.05662E+03 -1.05970E+03 -1.06279E+03 -1.06588E+03 -1.06899E+03 -1.07209E+03
  -1.07520E+03 -1.07832E+03 -1.08143E+03 -1.08455E+03 -1.08767E+03 -1.09079E+03
  -1.09392E+03 -1.09706E+03 -1.10021E+03 -1.10337E+03 -1.10654E+03 -1.10970E+03
  -1.11288E+03 -1.11605E+03 -1.11922E+03 -1.12240E+03 -1.12558E+03 -1.12876E+03
  -1.13195E+03 -1.13515E+03 -1.13835E+03 -1.14156E+03 -1.14478E+03 -1.14800E+03
  -1.15123E+03 -1.15445E+03 -1.15769E+03 -1.16092E+03 -1.16416E+03 -1.16741E+03
  -1.17065E+03 -1.17390E+03 -1.17716E+03 -1.18042E+03 -1.18368E+03 -1.18695E+03
  -1.19022E+03 -1.19349E+03 -1.19677E+03 -1.20005E+03 -1.20334E+03 -1.20663E+03
  -1.20992E+03 -1.21322E+03 -1.21651E+03 -1.21982E+03 -1.22312E+03 -1.22642E+03
  -1.22972E+03 -1.23303E+03 -1.23634E+03 -1.23965E+03 -1.24298E+03 -1.24630E+03
  -1.24964E+03 -1.25298E+03 -1.25632E+03 -1.25966E+03 -1.26301E+03 -1.26635E+03
  -1.26969E+03 -1.27304E+03 -1.27638E+03 -1.27973E+03 -1.28308E+03 -1.28643E+03
  -1.28979E+03 -1.29315E+03 -1.29651E+03 -1.29987E+03 -1.30323E+03 -1.30659E+03
  -1.30996E+03 -1.31332E+03 -1.31669E+03 -1.32006E+03 -1.32343E+03 -1.32681E+03
  -1.33018E+03 -1.33356E+03 -1.33693E+03 -1.34031E+03 -1.34369E+03 -1.34706E+03
  -1.35044E+03 -1.35382E+03 -1.35719E+03 -1.36058E+03 -1.36396E+03 -1.36734E+03
  -1.37072E+03 -1.37410E+03 -1.37749E+03 -1.38087E+03 -1.38425E+03 -1.38763E+03
  -1.39100E+03 -1.39438E+03 -1.39775E+03 -1.40112E+03 -1.40449E+03 -1.40786E+03
  -1.41123E+03 -1.41460E+03 -1.41796E+03 -1.42133E+03 -1.42470E+03 -1.42806E+03
  -1.43143E+03 -1.43479E+03 -1.43816E+03 -1.44152E+03 -1.44488E+03 -1.44823E+03
  -1.45159E+03 -1.45494E+03 -1.45828E+03 -1.46162E+03 -1.46496E+03 -1.46830E+03
  -1.47163E+03 -1.47496E+03 -1.47829E+03 -1.48161E+03 -1.48494E+03 -1.48826E+03
  -1.49157E+03 -1.49488E+03 -1.49819E+03 -1.50149E+03 -1.50479E+03 -1.50808E+03
  -1.51137E+03 -1.51466E+03 -1.51794E+03 -1.52122E+03 -1.52449E+03 -1.52776E+03
  -1.53102E+03 -1.53428E+03 -1.53754E+03 -1.54079E+03 -1.54403E+03 -1.54726E+03
  -1.55049E+03 -1.55371E+03 -1.55692E+03 -1.56013E+03 -1.56335E+03 -1.56655E+03
  -1.56976E+03 -1.57296E+03 -1.57615E+03 -1.57932E+03 -1.58248E+03 -1.58562E+03
  -1.58875E+03 -1.59187E+03 -1.59499E+03 -1.59812E+03 -1.60124E+03 -1.60437E+03
  -1.60749E+03 -1.61061E+03 -1.61372E+03 -1.61681E+03 -1.61989E+03 -1.62296E+03
  -1.62602E+03 -1.62906E+03 -1.63210E+03 -1.63512E+03 -1.63814E+03 -1.64115E+03
  -1.64414E+03 -1.64713E+03 -1.65011E+03 -1.65308E+03 -1.65604E+03 -1.65899E+03
  -1.66193E+03 -1.66486E+03 -1.66778E+03 -1.67070E+03 -1.67360E+03 -1.67649E+03
  -1.67937E+03 -1.68224E+03 -1.68510E+03 -1.68794E+03 -1.69077E+03 -1.69359E+03
  -1.69640E+03 -1.69920E+03 -1.70198E+03 -1.70475E+03 -1.70751E+03 -1.71025E+03
  -1.71299E+03 -1.71571E+03 -1.71841E+03 -1.72110E+03 -1.72378E+03 -1.72644E+03
  -1.72908E+03 -1.73170E+03 -1.73430E+03 -1.73689E+03 -1.73947E+03 -1.74204E+03
  -1.74460E+03 -1.74716E+03 -1.74971E+03 -1.75224E+03 -1.75476E+03 -1.75726E+03
  -1.75973E+03 -1.76218E+03 -1.76462E+03 -1.76703E+03 -1.76943E+03 -1.77182E+03
  -1.77419E+03 -1.77655E+03 -1.77890E+03 -1.78123E+03 -1.78354E+03 -1.78585E+03
  -1.78813E+03 -1.79040E+03 -1.79264E+03 -1.79486E+03 -1.79706E+03 -1.79924E+03
  -1.80139E+03 -1.80352E+03 -1.80563E+03 -1.80772E+03 -1.80981E+03 -1.81188E+03
  -1.81393E+03 -1.81597E+03 -1.81799E+03 -1.81999E+03 -1.82197E+03 -1.82392E+03
  -1.82586E+03 -1.82777E+03 -1.82966E+03 -1.83153E+03 -1.83338E+03 -1.83521E+03
  -1.83702E+03 -1.83881E+03 -1.84057E+03 -1.84232E+03 -1.84404E+03 -1.84575E+03
  -1.84743E+03 -1.84908E+03 -1.85071E+03 -1.85232E+03 -1.85390E+03 -1.85546E+03
  -1.85700E+03 -1.85851E+03 -1.86000E+03 -1.86147E+03 -1.86291E+03 -1.86433E+03
  -1.86574E+03 -1.86711E+03 -1.86847E+03 -1.86980E+03 -1.87112E+03 -1.87240E+03
  -1.87366E+03 -1.87490E+03 -1.87611E+03 -1.87729E+03 -1.87844E+03 -1.87958E+03
  -1.88069E+03 -1.88178E+03 -1.88285E+03 -1.88389E+03 -1.88491E+03 -1.88591E+03
  -1.88687E+03 -1.88781E+03 -1.88871E+03 -1.88958E+03 -1.89043E+03 -1.89125E+03
  -1.89204E+03 -1.89281E+03 -1.89356E+03 -1.89428E+03 -1.89497E+03 -1.89564E+03
  -1.89627E+03 -1.89686E+03 -1.89743E+03 -1.89797E+03 -1.89847E+03 -1.89895E+03
  -1.89939E+03 -1.89981E+03 -1.90020E+03 -1.90056E+03 -1.90090E+03 -1.90121E+03
  -1.90150E+03 -1.90176E+03 -1.90199E+03 -1.90220E+03 -1.90237E+03 -1.90251E+03
  -1.90262E+03 -1.90270E+03 -1.90276E+03 -1.90278E+03 -1.90278E+03 -1.90275E+03
  -1.90269E+03 -1.90261E+03 -1.90249E+03 -1.90234E+03 -1.90215E+03 -1.90193E+03
  -1.90168E+03 -1.90140E+03 -1.90108E+03 -1.90074E+03 -1.90038E+03 -1.89999E+03
  -1.89957E+03 -1.89912E+03 -1.89864E+03 -1.89812E+03 -1.89756E+03 -1.89696E+03
  -1.89633E+03 -1.89566E+03 -1.89497E+03 -1.89425E+03 -1.89351E+03 -1.89274E+03
  -1.89194E+03 -1.89110E+03 -1.89023E+03 -1.88932E+03 -1.88837E+03 -1.88738E+03
  -1.88636E+03 -1.88531E+03 -1.88424E+03 -1.88314E+03 -1.88201E+03 -1.88084E+03
  -1.87965E+03 -1.87841E+03 -1.87713E+03 -1.87581E+03 -1.87445E+03 -1.87306E+03
  -1.87164E+03 -1.87019E+03 -1.86873E+03 -1.86724E+03 -1.86572E+03 -1.86416E+03
  -1.86257E+03 -1.86093E+03 -1.85924E+03 -1.85751E+03 -1.85574E+03 -1.85394E+03
  -1.85212E+03 -1.85027E+03 -1.84840E+03 -1.84651E+03 -1.84459E+03 -1.84265E+03
  -1.84067E+03 -1.83867E+03 -1.83663E+03 -1.83455E+03 -1.83242E+03 -1.83025E+03
  -1.82803E+03 -1.82576E+03 -1.82345E+03 -1.82110E+03 -1.81873E+03 -1.81633E+03
  -1.81392E+03 -1.81148E+03 -1.80903E+03 -1.80656E+03 -1.80405E+03 -1.80152E+03
  -1.79895E+03 -1.79634E+03 -1.79370E+03 -1.79103E+03 -1.78831E+03 -1.78556E+03
  -1.78277E+03 -1.77994E+03 -1.77708E+03 -1.77417E+03 -1.77123E+03 -1.76826E+03
  -1.76525E+03 -1.76221E+03 -1.75914E+03 -1.75605E+03 -1.75293E+03 -1.74978E+03
  -1.74660E+03 -1.74340E+03 -1.74016E+03 -1.73689E+03 -1.73358E+03 -1.73023E+03
  -1.72686E+03 -1.72344E+03 -1.72001E+03 -1.71655E+03 -1.71306E+03 -1.70956E+03
  -1.70602E+03 -1.70246E+03 -1.69885E+03 -1.69522E+03 -1.69154E+03 -1.68783E+03
  -1.68408E+03 -1.68031E+03 -1.67651E+03 -1.67268E+03 -1.66883E+03 -1.66495E+03
  -1.66105E+03 -1.65711E+03 -1.65315E+03 -1.64915E+03 -1.64512E+03 -1.64106E+03
  -1.63697E+03 -1.63286E+03 -1.62871E+03 -1.62453E+03 -1.62033E+03 -1.61610E+03
  -1.61185E+03 -1.60757E+03 -1.60327E+03 -1.59895E+03 -1.59460E+03 -1.59021E+03
  -1.58580E+03 -1.58135E+03 -1.57687E+03 -1.57236E+03 -1.56782E+03 -1.56326E+03
  -1.55868E+03 -1.55408E+03 -1.54946E+03 -1.54483E+03 -1.54018E+03 -1.53550E+03
  -1.53079E+03 -1.52606E+03 -1.52130E+03 -1.51652E+03 -1.51171E+03 -1.50688E+03
  -1.50203E+03 -1.49716E+03 -1.49227E+03 -1.48736E+03 -1.48242E+03 -1.47745E+03
  -1.47246E+03 -1.46744E+03 -1.46240E+03 -1.45733E+03 -1.45225E+03 -1.44715E+03
  -1.44203E+03 -1.43690E+03 -1.43176E+03 -1.42659E+03 -1.42140E+03 -1.41619E+03
  -1.41096E+03 -1.40571E+03 -1.40044E+03 -1.39515E+03 -1.38984E+03 -1.38452E+03
  -1.37918E+03 -1.37382E+03 -1.36846E+03 -1.36307E+03 -1.35767E+03 -1.35226E+03
  -1.34683E+03 -1.34139E+03 -1.33593E+03 -1.33046E+03 -1.32497E+03 -1.31946E+03
  -1.31394E+03 -1.30841E+03 -1.30286E+03 -1.29729E+03 -1.29171E+03 -1.28612E+03
  -1.28051E+03 -1.27489E+03 -1.26926E+03 -1.26363E+03 -1.25799E+03 -1.25234E+03
  -1.24668E+03 -1.24101E+03 -1.23533E+03 -1.22963E+03 -1.22392E+03 -1.21820E+03
  -1.21247E+03 -1.20673E+03 -1.20098E+03 -1.19523E+03 -1.18947E+03 -1.18370E+03
  -1.17794E+03 -1.17216E+03 -1.16638E+03 -1.16060E+03 -1.15481E+03 -1.14902E+03
  -1.14322E+03 -1.13741E+03 -1.13159E+03 -1.12576E+03 -1.11993E+03 -1.11410E+03
  -1.10826E+03 -1.10243E+03 -1.09660E+03 -1.09077E+03 -1.08493E+03 -1.07910E+03
  -1.07326E+03 -1.06741E+03 -1.06156E+03 -1.05571E+03 -1.04986E+03 -1.04401E+03
  -1.03816E+03 -1.03231E+03 -1.02646E+03 -1.02062E+03 -1.01477E+03 -1.00893E+03
  -1.00308E+03 -9.97239E+02 -9.91395E+02 -9.85552E+02 -9.79712E+02 -9.73876E+02
  -9.68045E+02 -9.62219E+02 -9.56397E+02 -9.50581E+02 -9.44770E+02 -9.38964E+02
  -9.33164E+02 -9.27370E+02 -9.21581E+02 -9.15798E+02 -9.10023E+02 -9.04255E+02
  -8.98494E+02 -8.92738E+02 -8.86985E+02 -8.81234E+02 -8.75484E+02 -8.69732E+02
  -8.63983E+02 -8.58236E+02 -8.52495E+02 -8.46761E+02 -8.41037E+02 -8.35322E+02
  -8.29614E+02 -8.23913E+02 -8.18212E+02 -8.12512E+02 -8.06810E+02 -8.01107E+02
  -7.95405E+02 -7.89708E+02 -7.84019E+02 -7.78341E+02 -7.72676E+02 -7.67021E+02
  -7.61373E+02 -7.55731E+02 -7.50088E+02 -7.44443E+02 -7.38797E+02 -7.33151E+02
  -7.27507E+02 -7.21868E+02 -7.16237E+02 -7.10613E+02 -7.05000E+02 -8.03447E+02
  -8.06013E+02 -8.08586E+02 -8.11166E+02 -8.13753E+02 -8.16346E+02 -8.18946E+02
  -8.21551E+02 -8.24161E+02 -8.26775E+02 -8.29394E+02 -8.32017E+02 -8.34645E+02
  -8.37276E+02 -8.39912E+02 -8.42552E+02 -8.45198E+02 -8.47849E+02 -8.50508E+02
  -8.53174E+02 -8.55847E+02 -8.58527E+02 -8.61213E+02 -8.63905E+02 -8.66601E+02
  -8.69301E+02 -8.72004E+02 -8.74712E+02 -8.77424E+02 -8.80142E+02 -8.82865E+02
  -8.85594E+02 -8.88329E+02 -8.91070E+02 -8.93818E+02 -8.96572E+02 -8.99334E+02
  -9.02102E+02 -9.04876E+02 -9.07656E+02 -9.10442E+02 -9.13232E+02 -9.16028E+02
  -9.18829E+02 -9.21636E+02 -9.24449E+02 -9.27269E+02 -9.30097E+02 -9.32934E+02
  -9.35777E+02 -9.38628E+02 -9.41486E+02 -9.44349E+02 -9.47218E+02 -9.50091E+02
  -9.52969E+02 -9.55852E+02 -9.58738E+02 -9.61628E+02 -9.64522E+02 -9.67421E+02
  -9.70325E+02 -9.73237E+02 -9.76158E+02 -9.79088E+02 -9.82028E+02 -9.84977E+02
  -9.87933E+02 -9.90895E+02 -9.93861E+02 -9.96830E+02 -9.99803E+02 -1.00278E+03
  -1.00576E+03 -1.00874E+03 -1.01173E+03 -1.01473E+03 -1.01773E+03 -1.02073E+03
  -1.02375E+03 -1.02677E+03 -1.02979E+03 -1.03283E+03 -1.03587E+03 -1.03892E+03
  -1.04198E+03 -1.04504E+03 -1.04810E+03 -1.05117E+03 -1.05425E+03 -1.05733E+03
  -1.06041E+03 -1.06350E+03 -1.06660E+03 -1.06970E+03 -1.07280E+03 -1.07591E+03
  -1.07903E+03 -1.08215E+03 -1.08527E+03 -1.08840E+03 -1.09154E+03 -1.09468E+03
  -1.09783E+03 -1.10098E+03 -1.10414E+03 -1.10731E+03 -1.11049E+03 -1.11366E+03
  -1.11684E+03 -1.12002E+03 -1.12320E+03 -1.12639E+03 -1.12958E+03 -1.13278E+03
  -1.13598E+03 -1.13920E+03 -1.14241E+03 -1.14564E+03 -1.14886E+03 -1.15209E+03
  -1.15532E+03 -1.15856E+03 -1.16180E+03 -1.16504E+03 -1.16829E+03 -1.17154E+03
  -1.17480E+03 -1.17806E+03 -1.18133E+03 -1.18460E+03 -1.18787E+03 -1.19114E+03
  -1.19442E+03 -1.19771E+03 -1.20099E+03 -1.20428E+03 -1.20758E+03 -1.21088E+03
  -1.21418E+03 -1.21749E+03 -1.22080E+03 -1.22411E+03 -1.22742E+03 -1.23072E+03
  -1.23404E+03 -1.23735E+03 -1.24067E+03 -1.24400E+03 -1.24733E+03 -1.25067E+03
  -1.25402E+03 -1.25737E+03 -1.26072E+03 -1.26408E+03 -1.26743E+03 -1.27078E+03
  -1.27413E+03 -1.27748E+03 -1.28083E+03 -1.28418E+03 -1.28754E+03 -1.29090E+03
  -1.29426E+03 -1.29762E+03 -1.30099E+03 -1.30436E+03 -1.30773E+03 -1.31111E+03
  -1.31448E+03 -1.31786E+03 -1.32124E+03 -1.32462E+03 -1.32799E+03 -1.33137E+03
  -1.33475E+03 -1.33813E+03 -1.34152E+03 -1.34490E+03 -1.34829E+03 -1.35168E+03
  -1.35506E+03 -1.35845E+03 -1.36184E+03 -1.36523E+03 -1.36862E+03 -1.37201E+03
  -1.37539E+03 -1.37878E+03 -1.38216E+03 -1.38554E+03 -1.38893E+03 -1.39231E+03
  -1.39569E+03 -1.39907E+03 -1.40245E+03 -1.40583E+03 -1.40921E+03 -1.41258E+03
  -1.41596E+03 -1.41933E+03 -1.42271E+03 -1.42608E+03 -1.42945E+03 -1.43283E+03
  -1.43620E+03 -1.43957E+03 -1.44294E+03 -1.44631E+03 -1.44967E+03 -1.45303E+03
  -1.45639E+03 -1.45974E+03 -1.46309E+03 -1.46643E+03 -1.46978E+03 -1.47312E+03
  -1.47646E+03 -1.47979E+03 -1.48313E+03 -1.48646E+03 -1.48978E+03 -1.49310E+03
  -1.49642E+03 -1.49973E+03 -1.50304E+03 -1.50635E+03 -1.50965E+03 -1.51295E+03
  -1.51624E+03 -1.51954E+03 -1.52282E+03 -1.52610E+03 -1.52938E+03 -1.53265E+03
  -1.53591E+03 -1.53917E+03 -1.54242E+03 -1.54566E+03 -1.54891E+03 -1.55214E+03
  -1.55538E+03 -1.55861E+03 -1.56183E+03 -1.56505E+03 -1.56827E+03 -1.57148E+03
  -1.57468E+03 -1.57787E+03 -1.58105E+03 -1.58421E+03 -1.58736E+03 -1.59051E+03
  -1.59364E+03 -1.59677E+03 -1.59991E+03 -1.60304E+03 -1.60617E+03 -1.60930E+03
  -1.61243E+03 -1.61554E+03 -1.61864E+03 -1.62172E+03 -1.62480E+03 -1.62786E+03
  -1.63091E+03 -1.63395E+03 -1.63699E+03 -1.64003E+03 -1.64305E+03 -1.64607E+03
  -1.64907E+03 -1.65206E+03 -1.65504E+03 -1.65800E+03 -1.66095E+03 -1.66389E+03
  -1.66683E+03 -1.66975E+03 -1.67267E+03 -1.67558E+03 -1.67847E+03 -1.68136E+03
  -1.68424E+03 -1.68710E+03 -1.68996E+03 -1.69280E+03 -1.69562E+03 -1.69844E+03
  -1.70124E+03 -1.70402E+03 -1.70679E+03 -1.70955E+03 -1.71230E+03 -1.71504E+03
  -1.71778E+03 -1.72050E+03 -1.72321E+03 -1.72590E+03 -1.72857E+03 -1.73122E+03
  -1.73385E+03 -1.73646E+03 -1.73905E+03 -1.74163E+03 -1.74421E+03 -1.74678E+03
  -1.74934E+03 -1.75190E+03 -1.75445E+03 -1.75698E+03 -1.75949E+03 -1.76197E+03
  -1.76443E+03 -1.76687E+03 -1.76929E+03 -1.77170E+03 -1.77409E+03 -1.77647E+03
  -1.77884E+03 -1.78119E+03 -1.78353E+03 -1.78585E+03 -1.78816E+03 -1.79045E+03
  -1.79271E+03 -1.79496E+03 -1.79719E+03 -1.79940E+03 -1.80158E+03 -1.80375E+03
  -1.80589E+03 -1.80802E+03 -1.81013E+03 -1.81223E+03 -1.81431E+03 -1.81638E+03
  -1.81842E+03 -1.82045E+03 -1.82246E+03 -1.82444E+03 -1.82640E+03 -1.82834E+03
  -1.83026E+03 -1.83215E+03 -1.83402E+03 -1.83588E+03 -1.83771E+03 -1.83952E+03
  -1.84131E+03 -1.84308E+03 -1.84483E+03 -1.84656E+03 -1.84826E+03 -1.84995E+03
  -1.85161E+03 -1.85325E+03 -1.85487E+03 -1.85647E+03 -1.85804E+03 -1.85959E+03
  -1.86112E+03 -1.86262E+03 -1.86410E+03 -1.86555E+03 -1.86698E+03 -1.86838E+03
  -1.86976E+03 -1.87112E+03 -1.87245E+03 -1.87376E+03 -1.87505E+03 -1.87631E+03
  -1.87755E+03 -1.87876E+03 -1.87995E+03 -1.88111E+03 -1.88225E+03 -1.88337E+03
  -1.88446E+03 -1.88554E+03 -1.88659E+03 -1.88762E+03 -1.88863E+03 -1.88960E+03
  -1.89054E+03 -1.89144E+03 -1.89232E+03 -1.89317E+03 -1.89400E+03 -1.89480E+03
  -1.89557E+03 -1.89633E+03 -1.89706E+03 -1.89776E+03 -1.89843E+03 -1.89907E+03
  -1.89967E+03 -1.90025E+03 -1.90079E+03 -1.90130E+03 -1.90179E+03 -1.90224E+03
  -1.90267E+03 -1.90307E+03 -1.90344E+03 -1.90379E+03 -1.90411E+03 -1.90440E+03
  -1.90467E+03 -1.90491E+03 -1.90511E+03 -1.90529E+03 -1.90544E+03 -1.90555E+03
  -1.90564E+03 -1.90570E+03 -1.90573E+03 -1.90573E+03 -1.90570E+03 -1.90565E+03
  -1.90557E+03 -1.90545E+03 -1.90530E+03 -1.90512E+03 -1.90490E+03 -1.90465E+03
  -1.90437E+03 -1.90406E+03 -1.90373E+03 -1.90337E+03 -1.90299E+03 -1.90259E+03
  -1.90216E+03 -1.90169E+03 -1.90118E+03 -1.90063E+03 -1.90004E+03 -1.89941E+03
  -1.89875E+03 -1.89806E+03 -1.89734E+03 -1.89660E+03 -1.89582E+03 -1.89501E+03
  -1.89417E+03 -1.89330E+03 -1.89238E+03 -1.89144E+03 -1.89045E+03 -1.88944E+03
  -1.88839E+03 -1.88732E+03 -1.88621E+03 -1.88508E+03 -1.88392E+03 -1.88272E+03
  -1.88148E+03 -1.88020E+03 -1.87889E+03 -1.87753E+03 -1.87615E+03 -1.87473E+03
  -1.87329E+03 -1.87182E+03 -1.87033E+03 -1.86881E+03 -1.86725E+03 -1.86566E+03
  -1.86401E+03 -1.86233E+03 -1.86060E+03 -1.85883E+03 -1.85704E+03 -1.85522E+03
  -1.85337E+03 -1.85150E+03 -1.84961E+03 -1.84770E+03 -1.84576E+03 -1.84379E+03
  -1.84179E+03 -1.83977E+03 -1.83770E+03 -1.83559E+03 -1.83342E+03 -1.83121E+03
  -1.82894E+03 -1.82663E+03 -1.82427E+03 -1.82189E+03 -1.81950E+03 -1.81708E+03
  -1.81466E+03 -1.81221E+03 -1.80974E+03 -1.80724E+03 -1.80471E+03 -1.80214E+03
  -1.79953E+03 -1.79688E+03 -1.79420E+03 -1.79149E+03 -1.78874E+03 -1.78595E+03
  -1.78312E+03 -1.78026E+03 -1.77737E+03 -1.77443E+03 -1.77146E+03 -1.76844E+03
  -1.76540E+03 -1.76233E+03 -1.75923E+03 -1.75611E+03 -1.75296E+03 -1.74979E+03
  -1.74659E+03 -1.74335E+03 -1.74007E+03 -1.73675E+03 -1.73340E+03 -1.73000E+03
  -1.72658E+03 -1.72313E+03 -1.71967E+03 -1.71619E+03 -1.71269E+03 -1.70917E+03
  -1.70562E+03 -1.70202E+03 -1.69838E+03 -1.69470E+03 -1.69098E+03 -1.68722E+03
  -1.68344E+03 -1.67962E+03 -1.67579E+03 -1.67194E+03 -1.66806E+03 -1.66416E+03
  -1.66023E+03 -1.65626E+03 -1.65226E+03 -1.64822E+03 -1.64415E+03 -1.64005E+03
  -1.63592E+03 -1.63177E+03 -1.62759E+03 -1.62339E+03 -1.61916E+03 -1.61491E+03
