 
  
    jm   :=  no. of grid points in radial direction;
    km   :=  no. of grid points in vertical direction;
    r    :=  radial   coordinates of grid points  [m];
    z    :=  vertical coordinates of grid points  [m];
    psi  :=  flux per radiant at grid points     [Wb/rad];
    psib :=  psi at plasma boundary              [Wb/rad];
    btf  :=  toroidal magnetic field                  [t];
  -4.16746E-02 -4.28437E-02 -4.40049E-02 -4.51576E-02 -4.63015E-02 -4.74360E-02
  -4.85607E-02 -4.96750E-02 -5.07784E-02 -5.18702E-02 -5.29500E-02 -5.40173E-02
  -5.50716E-02 -5.61125E-02 -5.71393E-02 -5.81515E-02 -5.91486E-02 -6.01300E-02
  -6.10950E-02 -6.20433E-02 -6.29744E-02 -6.38879E-02 -6.47832E-02 -6.56597E-02
  -6.65168E-02 -6.73541E-02 -6.81708E-02 -6.89666E-02 -6.97412E-02 -7.04940E-02
  -7.12246E-02 -7.19325E-02 -7.26169E-02 -7.32774E-02 -7.39134E-02 -7.45247E-02
  -7.51109E-02 -7.56715E-02 -7.62063E-02 -7.67146E-02 -7.71957E-02 -7.76492E-02
  -7.80748E-02 -7.84722E-02 -7.88412E-02 -7.91816E-02 -7.94928E-02 -7.97745E-02
  -8.00260E-02 -8.02471E-02 -8.04375E-02 -8.05969E-02 -8.07251E-02 -8.08220E-02
  -8.08871E-02 -8.09196E-02 -8.09189E-02 -8.08848E-02 -8.08172E-02 -8.07165E-02
  -8.05828E-02 -8.04160E-02 -8.02160E-02 -7.99825E-02 -7.97153E-02 -7.94143E-02
  -7.90795E-02 -7.87112E-02 -7.83094E-02 -7.78742E-02 -7.74054E-02 -7.69028E-02
  -7.63662E-02 -7.57957E-02 -7.51917E-02 -7.45545E-02 -7.38844E-02 -7.31814E-02
  -7.24458E-02 -7.16774E-02 -7.08762E-02 -7.00425E-02 -6.91770E-02 -6.82801E-02
  -6.73522E-02 -6.63937E-02 -6.54046E-02 -6.43853E-02 -6.33358E-02 -6.22567E-02
  -6.11489E-02 -6.00129E-02 -5.88493E-02 -5.76586E-02 -5.64413E-02 -5.51974E-02
  -5.39276E-02 -5.26326E-02 -5.13134E-02 -4.99707E-02 -4.86053E-02 -4.72179E-02
  -4.58089E-02 -4.43788E-02 -4.29283E-02 -4.14584E-02 -3.99703E-02 -3.84650E-02
  -3.69433E-02 -3.54058E-02 -3.38535E-02 -3.22869E-02 -3.07070E-02 -2.91148E-02
  -2.75116E-02 -2.58984E-02 -2.42763E-02 -2.26460E-02 -2.10083E-02 -1.93641E-02
  -1.77144E-02 -1.60609E-02 -1.44049E-02 -1.27478E-02 -1.10906E-02 -9.43460E-03
  -7.78086E-03 -6.13025E-03 -4.48372E-03 -2.84221E-03 -1.20651E-03  4.22718E-04
   2.04470E-03  3.65864E-03  5.26389E-03  6.86020E-03  8.44753E-03  1.00264E-02
   1.15971E-02  1.31601E-02  1.47156E-02  1.62640E-02  1.78059E-02  1.93412E-02
   2.08702E-02  2.23927E-02  2.39089E-02  2.54186E-02  2.69219E-02  2.84189E-02
   2.99096E-02  3.13941E-02  3.28727E-02  3.43455E-02  3.58127E-02  3.72746E-02
   3.87316E-02  4.01837E-02  4.16314E-02  4.30741E-02  4.45114E-02  4.59424E-02
   4.73667E-02  4.87836E-02  5.01923E-02  5.15921E-02  5.29826E-02  5.43660E-02
   5.57450E-02  5.71224E-02  5.85011E-02  5.98841E-02  6.12742E-02  6.26745E-02
   4.72437E-02  4.62673E-02  4.52251E-02  4.41302E-02  4.29959E-02  4.18353E-02
   4.06623E-02  3.94900E-02  3.83294E-02  3.71884E-02  3.60667E-02  3.49614E-02
   3.38687E-02  3.27849E-02  3.17061E-02  3.06289E-02  2.95506E-02  2.84690E-02
   2.73840E-02  2.62960E-02  2.52056E-02  2.41133E-02  2.30195E-02  2.19246E-02
   2.08288E-02  1.97321E-02  1.86344E-02  1.75352E-02  1.64341E-02  1.53307E-02
   1.42245E-02  1.31153E-02  1.20025E-02  1.08859E-02  9.76520E-03  8.64016E-03
   7.51050E-03  6.37590E-03  5.23610E-03  4.09078E-03  2.93980E-03  1.78305E-03
   6.20600E-04 -5.47446E-04 -1.72100E-03 -2.89998E-03 -4.08440E-03 -5.27422E-03
  -6.46920E-03 -7.66905E-03 -8.87340E-03 -1.00818E-02 -1.12940E-02 -1.25095E-02
  -1.37280E-02 -1.49491E-02 -1.61724E-02 -1.73976E-02 -1.86242E-02 -1.98519E-02
  -2.10804E-02 -2.23091E-02 -2.35378E-02 -2.47660E-02 -2.59934E-02 -2.72195E-02
  -2.84439E-02 -2.96662E-02 -3.08858E-02 -3.21023E-02 -3.33153E-02 -3.45243E-02
  -3.57289E-02 -3.69286E-02 -3.81229E-02 -3.93113E-02 -4.04934E-02 -4.16686E-02
  -4.28365E-02 -4.39965E-02 -4.51481E-02 -4.62909E-02 -4.74243E-02 -4.85479E-02
  -4.96612E-02 -5.07635E-02 -5.18544E-02 -5.29332E-02 -5.39996E-02 -5.50530E-02
  -5.60930E-02 -5.71189E-02 -5.81303E-02 -5.91266E-02 -6.01072E-02 -6.10715E-02
  -6.20191E-02 -6.29496E-02 -6.38624E-02 -6.47570E-02 -6.56329E-02 -6.64894E-02
  -6.73261E-02 -6.81424E-02 -6.89378E-02 -6.97119E-02 -7.04643E-02 -7.11945E-02
  -7.19019E-02 -7.25860E-02 -7.32461E-02 -7.38819E-02 -7.44929E-02 -7.50788E-02
  -7.56393E-02 -7.61738E-02 -7.66819E-02 -7.71629E-02 -7.76163E-02 -7.80419E-02
  -7.84393E-02 -7.88084E-02 -7.91487E-02 -7.94599E-02 -7.97416E-02 -7.99932E-02
  -8.02144E-02 -8.04049E-02 -8.05645E-02 -8.06929E-02 -8.07899E-02 -8.08550E-02
  -8.08877E-02 -8.08873E-02 -8.08537E-02 -8.07867E-02 -8.06866E-02 -8.05534E-02
  -8.03872E-02 -8.01877E-02 -7.99548E-02 -7.96882E-02 -7.93879E-02 -7.90538E-02
  -7.86862E-02 -7.82851E-02 -7.78506E-02 -7.73824E-02 -7.68805E-02 -7.63447E-02
  -7.57751E-02 -7.51720E-02 -7.45357E-02 -7.38664E-02 -7.31643E-02 -7.24295E-02
  -7.16619E-02 -7.08617E-02 -7.00291E-02 -6.91646E-02 -6.82688E-02 -6.73420E-02
  -6.63844E-02 -6.53963E-02 -6.43780E-02 -6.33296E-02 -6.22518E-02 -6.11451E-02
  -6.00103E-02 -5.88478E-02 -5.76583E-02 -5.64421E-02 -5.51994E-02 -5.39308E-02
  -5.26371E-02 -5.13192E-02 -4.99778E-02 -4.86137E-02 -4.72274E-02 -4.58196E-02
  -4.43907E-02 -4.29416E-02 -4.14732E-02 -3.99864E-02 -3.84824E-02 -3.69620E-02
  -3.54258E-02 -3.38747E-02 -3.23094E-02 -3.07309E-02 -2.91401E-02 -2.75382E-02
  -2.59264E-02 -2.43056E-02 -2.26765E-02 -2.10401E-02 -1.93972E-02 -1.77490E-02
  -1.60969E-02 -1.44423E-02 -1.27865E-02 -1.11306E-02 -9.47590E-03 -7.82338E-03
  -6.17400E-03 -4.52874E-03 -2.88850E-03 -1.25405E-03  3.73900E-04  1.99454E-03
   3.60710E-03  5.21100E-03  6.80600E-03  8.39206E-03  9.96960E-03  1.15390E-02
   1.31005E-02  1.46545E-02  1.62014E-02  1.77416E-02  1.92753E-02  2.08025E-02
   2.23233E-02  2.38376E-02  2.53455E-02  2.68470E-02  2.83421E-02  2.98309E-02
   3.13135E-02  3.27901E-02  3.42609E-02  3.57261E-02  3.71861E-02  3.86411E-02
   4.00912E-02  4.15366E-02  4.29770E-02  4.44119E-02  4.58405E-02  4.72622E-02
   4.86762E-02  5.00819E-02  5.14788E-02  5.28669E-02  5.42481E-02  5.56247E-02
   5.69998E-02  5.83762E-02  5.97570E-02  6.11451E-02  6.25434E-02  4.70265E-02
   4.60555E-02  4.50187E-02  4.39295E-02  4.28010E-02  4.16463E-02  4.04793E-02
   3.93130E-02  3.81576E-02  3.70202E-02  3.59012E-02  3.47989E-02  3.37096E-02
   3.26294E-02  3.15544E-02  3.04811E-02  2.94068E-02  2.83297E-02  2.72493E-02
   2.61657E-02  2.50796E-02  2.39915E-02  2.29018E-02  2.18109E-02  2.07190E-02
   1.96261E-02  1.85319E-02  1.74362E-02  1.63386E-02  1.52385E-02  1.41357E-02
   1.30297E-02  1.19202E-02  1.08067E-02  9.68911E-03  8.56709E-03  7.44037E-03
   6.30861E-03  5.17156E-03  4.02894E-03  2.88061E-03  1.72651E-03  5.66652E-04
  -5.98895E-04 -1.77004E-03 -2.94668E-03 -4.12879E-03 -5.31627E-03 -6.50891E-03
  -7.70645E-03 -8.90852E-03 -1.01148E-02 -1.13248E-02 -1.25381E-02 -1.37545E-02
  -1.49735E-02 -1.61947E-02 -1.74179E-02 -1.86425E-02 -1.98683E-02 -2.10949E-02
  -2.23217E-02 -2.35485E-02 -2.47749E-02 -2.60005E-02 -2.72248E-02 -2.84475E-02
  -2.96680E-02 -3.08859E-02 -3.21007E-02 -3.33121E-02 -3.45195E-02 -3.57225E-02
  -3.69207E-02 -3.81135E-02 -3.93004E-02 -4.04810E-02 -4.16547E-02 -4.28212E-02
  -4.39798E-02 -4.51300E-02 -4.62715E-02 -4.74037E-02 -4.85260E-02 -4.96379E-02
  -5.07391E-02 -5.18288E-02 -5.29064E-02 -5.39717E-02 -5.50240E-02 -5.60629E-02
  -5.70878E-02 -5.80981E-02 -5.90934E-02 -6.00730E-02 -6.10364E-02 -6.19831E-02
  -6.29127E-02 -6.38246E-02 -6.47184E-02 -6.55935E-02 -6.64493E-02 -6.72852E-02
  -6.81008E-02 -6.88956E-02 -6.96690E-02 -7.04208E-02 -7.11504E-02 -7.18572E-02
  -7.25407E-02 -7.32004E-02 -7.38357E-02 -7.44463E-02 -7.50319E-02 -7.55920E-02
  -7.61261E-02 -7.66338E-02 -7.71145E-02 -7.75677E-02 -7.79931E-02 -7.83903E-02
  -7.87592E-02 -7.90994E-02 -7.94105E-02 -7.96920E-02 -7.99435E-02 -8.01647E-02
  -8.03552E-02 -8.05148E-02 -8.06433E-02 -8.07403E-02 -8.08053E-02 -8.08380E-02
  -8.08379E-02 -8.08046E-02 -8.07381E-02 -8.06385E-02 -8.05059E-02 -8.03401E-02
  -8.01411E-02 -7.99086E-02 -7.96426E-02 -7.93429E-02 -7.90095E-02 -7.86425E-02
  -7.82421E-02 -7.78081E-02 -7.73406E-02 -7.68394E-02 -7.63043E-02 -7.57356E-02
  -7.51333E-02 -7.44979E-02 -7.38294E-02 -7.31282E-02 -7.23941E-02 -7.16274E-02
  -7.08282E-02 -6.99967E-02 -6.91332E-02 -6.82384E-02 -6.73126E-02 -6.63561E-02
  -6.53691E-02 -6.43518E-02 -6.33046E-02 -6.22279E-02 -6.11225E-02 -5.99889E-02
  -5.88276E-02 -5.76393E-02 -5.64242E-02 -5.51828E-02 -5.39155E-02 -5.26232E-02
  -5.13067E-02 -4.99666E-02 -4.86038E-02 -4.72189E-02 -4.58123E-02 -4.43848E-02
  -4.29372E-02 -4.14703E-02 -3.99850E-02 -3.84824E-02 -3.69634E-02 -3.54286E-02
  -3.38789E-02 -3.23151E-02 -3.07381E-02 -2.91489E-02 -2.75485E-02 -2.59382E-02
  -2.43188E-02 -2.26911E-02 -2.10561E-02 -1.94148E-02 -1.77682E-02 -1.61177E-02
  -1.44647E-02 -1.28103E-02 -1.11560E-02 -9.50274E-03 -7.85169E-03 -6.20376E-03
  -4.55995E-03 -2.92116E-03 -1.28817E-03  3.38255E-04  1.95732E-03  3.56829E-03
   5.17063E-03  6.76413E-03  8.34873E-03  9.92477E-03  1.14926E-02  1.30524E-02
   1.46048E-02  1.61500E-02  1.76885E-02  1.92203E-02  2.07456E-02  2.22645E-02
   2.37769E-02  2.52828E-02  2.67824E-02  2.82755E-02  2.97622E-02  3.12428E-02
   3.27174E-02  3.41861E-02  3.56492E-02  3.71071E-02  3.85600E-02  4.00080E-02
   4.14511E-02  4.28891E-02  4.43215E-02  4.57476E-02  4.71667E-02  4.85780E-02
   4.99808E-02  5.13748E-02  5.27604E-02  5.41392E-02  5.55133E-02  5.68859E-02
   5.82599E-02  5.96384E-02  6.10242E-02  6.24204E-02  4.67989E-02  4.58328E-02
   4.48012E-02  4.37173E-02  4.25942E-02  4.14452E-02  4.02839E-02  3.91234E-02
   3.79732E-02  3.68403E-02  3.57254E-02  3.46271E-02  3.35419E-02  3.24659E-02
   3.13952E-02  3.03263E-02  2.92566E-02  2.81841E-02  2.71084E-02  2.60295E-02
   2.49480E-02  2.38643E-02  2.27790E-02  2.16924E-02  2.06046E-02  1.95157E-02
   1.84254E-02  1.73335E-02  1.62396E-02  1.51432E-02  1.40440E-02  1.29416E-02
   1.18355E-02  1.07255E-02  9.61120E-03  8.49245E-03  7.36890E-03  6.24024E-03
   5.10620E-03  3.96652E-03  2.82110E-03  1.66985E-03  5.12800E-04 -6.50013E-04
  -1.81850E-03 -2.99255E-03 -4.17210E-03 -5.35702E-03 -6.54710E-03 -7.74211E-03
  -8.94170E-03 -1.01455E-02 -1.13531E-02 -1.25641E-02 -1.37781E-02 -1.49948E-02
  -1.62138E-02 -1.74347E-02 -1.86571E-02 -1.98807E-02 -2.11051E-02 -2.23299E-02
  -2.35546E-02 -2.47789E-02 -2.60025E-02 -2.72248E-02 -2.84455E-02 -2.96640E-02
  -3.08800E-02 -3.20930E-02 -3.33025E-02 -3.45081E-02 -3.57093E-02 -3.69057E-02
  -3.80967E-02 -3.92819E-02 -4.04608E-02 -4.16329E-02 -4.27977E-02 -4.39547E-02
  -4.51034E-02 -4.62434E-02 -4.73740E-02 -4.84948E-02 -4.96053E-02 -5.07050E-02
  -5.17933E-02 -5.28696E-02 -5.39335E-02 -5.49845E-02 -5.60221E-02 -5.70457E-02
  -5.80548E-02 -5.90489E-02 -6.00273E-02 -6.09896E-02 -6.19352E-02 -6.28637E-02
  -6.37746E-02 -6.46674E-02 -6.55415E-02 -6.63963E-02 -6.72313E-02 -6.80460E-02
  -6.88399E-02 -6.96125E-02 -7.03635E-02 -7.10923E-02 -7.17984E-02 -7.24812E-02
  -7.31402E-02 -7.37749E-02 -7.43849E-02 -7.49699E-02 -7.55295E-02 -7.60631E-02
  -7.65703E-02 -7.70505E-02 -7.75033E-02 -7.79283E-02 -7.83253E-02 -7.86939E-02
  -7.90337E-02 -7.93445E-02 -7.96258E-02 -7.98771E-02 -8.00980E-02 -8.02884E-02
  -8.04479E-02 -8.05763E-02 -8.06731E-02 -8.07381E-02 -8.07707E-02 -8.07706E-02
  -8.07376E-02 -8.06715E-02 -8.05723E-02 -8.04401E-02 -8.02747E-02 -8.00761E-02
  -7.98441E-02 -7.95785E-02 -7.92793E-02 -7.89465E-02 -7.85801E-02 -7.81802E-02
  -7.77469E-02 -7.72800E-02 -7.67794E-02 -7.62451E-02 -7.56771E-02 -7.50757E-02
  -7.44410E-02 -7.37734E-02 -7.30730E-02 -7.23398E-02 -7.15740E-02 -7.07757E-02
  -6.99452E-02 -6.90828E-02 -6.81890E-02 -6.72643E-02 -6.63088E-02 -6.53228E-02
  -6.43067E-02 -6.32606E-02 -6.21852E-02 -6.10810E-02 -5.99487E-02 -5.87887E-02
  -5.76016E-02 -5.63878E-02 -5.51477E-02 -5.38818E-02 -5.25909E-02 -5.12758E-02
  -4.99372E-02 -4.85758E-02 -4.71923E-02 -4.57872E-02 -4.43612E-02 -4.29151E-02
  -4.14497E-02 -3.99660E-02 -3.84650E-02 -3.69475E-02 -3.54143E-02 -3.38662E-02
  -3.23040E-02 -3.07287E-02 -2.91411E-02 -2.75424E-02 -2.59337E-02 -2.43159E-02
  -2.26899E-02 -2.10566E-02 -1.94169E-02 -1.77720E-02 -1.61233E-02 -1.44720E-02
  -1.28193E-02 -1.11666E-02 -9.51510E-03 -7.86575E-03 -6.21950E-03 -4.57734E-03
  -2.94020E-03 -1.30890E-03  3.15800E-04  1.93310E-03  3.54230E-03  5.14291E-03
   6.73470E-03  8.31760E-03  9.89190E-03  1.14579E-02  1.30159E-02  1.45664E-02
   1.61098E-02  1.76463E-02  1.91762E-02  2.06995E-02  2.22164E-02  2.37267E-02
   2.52306E-02  2.67281E-02  2.82191E-02  2.97037E-02  3.11821E-02  3.26545E-02
   3.41210E-02  3.55820E-02  3.70377E-02  3.84883E-02  3.99340E-02  4.13748E-02
   4.28104E-02  4.42403E-02  4.56639E-02  4.70804E-02  4.84890E-02  4.98890E-02
   5.12803E-02  5.26632E-02  5.40393E-02  5.54108E-02  5.67807E-02  5.81522E-02
   5.95281E-02  6.09115E-02  6.23054E-02  4.65608E-02  4.55994E-02  4.45726E-02
   4.34935E-02  4.23754E-02  4.12316E-02  4.00758E-02  3.89209E-02  3.77761E-02
   3.66485E-02  3.55389E-02  3.44456E-02  3.33655E-02  3.22945E-02  3.12288E-02
   3.01648E-02  2.91000E-02  2.80324E-02  2.69616E-02  2.58876E-02  2.48108E-02
   2.37319E-02  2.26511E-02  2.15690E-02  2.04857E-02  1.94011E-02  1.83150E-02
   1.72272E-02  1.61373E-02  1.50450E-02  1.39496E-02  1.28510E-02  1.17486E-02
   1.06423E-02  9.53158E-03  8.41632E-03  7.29618E-03  6.17087E-03  5.04012E-03
   3.90367E-03  2.76138E-03  1.61318E-03  4.59110E-04 -7.00741E-04 -1.86631E-03
  -3.03751E-03 -4.21426E-03 -5.39639E-03 -6.58372E-03 -7.77600E-03 -8.97289E-03
  -1.01740E-02 -1.13790E-02 -1.25874E-02 -1.37988E-02 -1.50130E-02 -1.62295E-02
  -1.74479E-02 -1.86679E-02 -1.98891E-02 -2.11111E-02 -2.23335E-02 -2.35560E-02
  -2.47780E-02 -2.59994E-02 -2.72195E-02 -2.84379E-02 -2.96543E-02 -3.08681E-02
  -3.20790E-02 -3.32865E-02 -3.44900E-02 -3.56892E-02 -3.68836E-02 -3.80726E-02
  -3.92559E-02 -4.04329E-02 -4.16032E-02 -4.27661E-02 -4.39213E-02 -4.50682E-02
  -4.62064E-02 -4.73353E-02 -4.84544E-02 -4.95633E-02 -5.06613E-02 -5.17480E-02
  -5.28227E-02 -5.38851E-02 -5.49346E-02 -5.59706E-02 -5.69928E-02 -5.80004E-02
  -5.89931E-02 -5.99702E-02 -6.09311E-02 -6.18755E-02 -6.28027E-02 -6.37124E-02
  -6.46040E-02 -6.54769E-02 -6.63305E-02 -6.71644E-02 -6.79780E-02 -6.87708E-02
  -6.95425E-02 -7.02925E-02 -7.10203E-02 -7.17255E-02 -7.24074E-02 -7.30656E-02
  -7.36995E-02 -7.43088E-02 -7.48930E-02 -7.54519E-02 -7.59848E-02 -7.64913E-02
  -7.69709E-02 -7.74232E-02 -7.78477E-02 -7.82441E-02 -7.86122E-02 -7.89516E-02
  -7.92620E-02 -7.95429E-02 -7.97938E-02 -8.00144E-02 -8.02045E-02 -8.03637E-02
  -8.04918E-02 -8.05885E-02 -8.06532E-02 -8.06858E-02 -8.06857E-02 -8.06528E-02
  -8.05869E-02 -8.04880E-02 -8.03561E-02 -8.01911E-02 -7.99928E-02 -7.97612E-02
  -7.94960E-02 -7.91973E-02 -7.88649E-02 -7.84991E-02 -7.80997E-02 -7.76670E-02
  -7.72006E-02 -7.67006E-02 -7.61669E-02 -7.55997E-02 -7.49990E-02 -7.43651E-02
  -7.36984E-02 -7.29988E-02 -7.22665E-02 -7.15016E-02 -7.07042E-02 -6.98747E-02
  -6.90133E-02 -6.81206E-02 -6.71969E-02 -6.62425E-02 -6.52577E-02 -6.42427E-02
  -6.31979E-02 -6.21237E-02 -6.10207E-02 -5.98897E-02 -5.87310E-02 -5.75453E-02
  -5.63328E-02 -5.50941E-02 -5.38297E-02 -5.25402E-02 -5.12266E-02 -4.98895E-02
  -4.85296E-02 -4.71477E-02 -4.57442E-02 -4.43198E-02 -4.28753E-02 -4.14116E-02
  -3.99295E-02 -3.84302E-02 -3.69144E-02 -3.53829E-02 -3.38365E-02 -3.22761E-02
  -3.07025E-02 -2.91167E-02 -2.75199E-02 -2.59130E-02 -2.42970E-02 -2.26728E-02
  -2.10413E-02 -1.94035E-02 -1.77605E-02 -1.61137E-02 -1.44642E-02 -1.28134E-02
  -1.11626E-02 -9.51297E-03 -7.86553E-03 -6.22118E-03 -4.58091E-03 -2.94566E-03
  -1.31626E-03  3.06536E-04  1.92192E-03  3.52921E-03  5.12791E-03  6.71778E-03
   8.29871E-03  9.87101E-03  1.14350E-02  1.29910E-02  1.45394E-02  1.60808E-02
   1.76153E-02  1.91430E-02  2.06642E-02  2.21789E-02  2.36872E-02  2.51889E-02
   2.66841E-02  2.81729E-02  2.96553E-02  3.11314E-02  3.26015E-02  3.40657E-02
   3.55244E-02  3.69777E-02  3.84260E-02  3.98693E-02  4.13077E-02  4.27409E-02
   4.41684E-02  4.55894E-02  4.70034E-02  4.84094E-02  4.98067E-02  5.11952E-02
   5.25753E-02  5.39486E-02  5.53172E-02  5.66843E-02  5.80529E-02  5.94261E-02
   6.08069E-02  6.21984E-02  4.63120E-02  4.53552E-02  4.43327E-02  4.32580E-02
   4.21444E-02  4.10055E-02  3.98549E-02  3.87054E-02  3.75664E-02  3.64450E-02
   3.53416E-02  3.42546E-02  3.31804E-02  3.21152E-02  3.10551E-02  2.99966E-02
   2.89371E-02  2.78747E-02  2.68089E-02  2.57399E-02  2.46682E-02  2.35942E-02
   2.25183E-02  2.14410E-02  2.03623E-02  1.92823E-02  1.82008E-02  1.71174E-02
   1.60319E-02  1.49438E-02  1.38526E-02  1.27580E-02  1.16596E-02  1.05571E-02
   9.45030E-03  8.33878E-03  7.22230E-03  6.10060E-03  4.97340E-03  3.84042E-03
   2.70150E-03  1.55656E-03  4.05700E-04 -7.50975E-04 -1.91340E-03 -3.08150E-03
  -4.25520E-03 -5.43434E-03 -6.61870E-03 -7.80804E-03 -9.00200E-03 -1.02002E-02
  -1.14023E-02 -1.26079E-02 -1.38166E-02 -1.50280E-02 -1.62418E-02 -1.74576E-02
  -1.86749E-02 -1.98934E-02 -2.11128E-02 -2.23327E-02 -2.35526E-02 -2.47722E-02
  -2.59910E-02 -2.72087E-02 -2.84247E-02 -2.96387E-02 -3.08502E-02 -3.20588E-02
  -3.32640E-02 -3.44653E-02 -3.56622E-02 -3.68543E-02 -3.80412E-02 -3.92224E-02
  -4.03973E-02 -4.15654E-02 -4.27263E-02 -4.38795E-02 -4.50244E-02 -4.61606E-02
  -4.72875E-02 -4.84048E-02 -4.95118E-02 -5.06080E-02 -5.16928E-02 -5.27658E-02
  -5.38264E-02 -5.48741E-02 -5.59085E-02 -5.69290E-02 -5.79350E-02 -5.89261E-02
  -5.99016E-02 -6.08610E-02 -6.18039E-02 -6.27297E-02 -6.36379E-02 -6.45281E-02
  -6.53996E-02 -6.62519E-02 -6.70845E-02 -6.78968E-02 -6.86884E-02 -6.94588E-02
  -7.02077E-02 -7.09344E-02 -7.16385E-02 -7.23194E-02 -7.29765E-02 -7.36094E-02
  -7.42178E-02 -7.48012E-02 -7.53591E-02 -7.58912E-02 -7.63969E-02 -7.68758E-02
  -7.73273E-02 -7.77511E-02 -7.81469E-02 -7.85144E-02 -7.88532E-02 -7.91630E-02
  -7.94434E-02 -7.96938E-02 -7.99140E-02 -8.01036E-02 -8.02624E-02 -8.03901E-02
  -8.04864E-02 -8.05509E-02 -8.05833E-02 -8.05831E-02 -8.05502E-02 -8.04844E-02
  -8.03856E-02 -8.02539E-02 -8.00892E-02 -7.98913E-02 -7.96600E-02 -7.93952E-02
  -7.90968E-02 -7.87648E-02 -7.83994E-02 -7.80006E-02 -7.75683E-02 -7.71025E-02
  -7.66031E-02 -7.60700E-02 -7.55034E-02 -7.49034E-02 -7.42703E-02 -7.36043E-02
  -7.29056E-02 -7.21742E-02 -7.14102E-02 -7.06137E-02 -6.97851E-02 -6.89248E-02
  -6.80331E-02 -6.71105E-02 -6.61572E-02 -6.51735E-02 -6.41598E-02 -6.31162E-02
  -6.20433E-02 -6.09417E-02 -5.98119E-02 -5.86546E-02 -5.74703E-02 -5.62593E-02
  -5.50221E-02 -5.37591E-02 -5.24712E-02 -5.11591E-02 -4.98236E-02 -4.84653E-02
  -4.70850E-02 -4.56832E-02 -4.42606E-02 -4.28178E-02 -4.13558E-02 -3.98755E-02
  -3.83780E-02 -3.68640E-02 -3.53344E-02 -3.37899E-02 -3.22314E-02 -3.06597E-02
  -2.90758E-02 -2.74809E-02 -2.58760E-02 -2.42620E-02 -2.26398E-02 -2.10103E-02
  -1.93746E-02 -1.77336E-02 -1.60888E-02 -1.44414E-02 -1.27927E-02 -1.11440E-02
  -9.49640E-03 -7.85104E-03 -6.20880E-03 -4.57064E-03 -2.93750E-03 -1.31020E-03
   3.10500E-04  1.92380E-03  3.52900E-03  5.12559E-03  6.71330E-03  8.29203E-03
   9.86210E-03  1.14238E-02  1.29776E-02  1.45239E-02  1.60630E-02  1.75952E-02
   1.91207E-02  2.06397E-02  2.21522E-02  2.36582E-02  2.51576E-02  2.66505E-02
   2.81370E-02  2.96170E-02  3.10908E-02  3.25585E-02  3.40203E-02  3.54765E-02
   3.69273E-02  3.83731E-02  3.98139E-02  4.12498E-02  4.26806E-02  4.41056E-02
   4.55242E-02  4.69356E-02  4.83391E-02  4.97338E-02  5.11197E-02  5.24969E-02
   5.38671E-02  5.52327E-02  5.65967E-02  5.79623E-02  5.93325E-02  6.07105E-02
   6.20994E-02  4.60520E-02  4.50996E-02  4.40811E-02  4.30103E-02  4.19010E-02
   4.07668E-02  3.96212E-02  3.84771E-02  3.73442E-02  3.62298E-02  3.51338E-02
   3.40540E-02  3.29867E-02  3.19281E-02  3.08743E-02  2.98218E-02  2.87681E-02
   2.77111E-02  2.66505E-02  2.55868E-02  2.45202E-02  2.34513E-02  2.23806E-02
   2.13083E-02  2.02346E-02  1.91596E-02  1.80829E-02  1.70043E-02  1.59233E-02
   1.48397E-02  1.37530E-02  1.26627E-02  1.15685E-02  1.04702E-02  9.36743E-03
   8.25990E-03  7.14734E-03  6.02950E-03  4.90609E-03  3.77681E-03  2.64151E-03
   1.50010E-03  3.52682E-04 -8.00611E-04 -1.95969E-03 -3.12446E-03 -4.29487E-03
  -5.47078E-03 -6.65195E-03 -7.83812E-03 -9.02895E-03 -1.02241E-02 -1.14231E-02
  -1.26257E-02 -1.38313E-02 -1.50398E-02 -1.62506E-02 -1.74635E-02 -1.86779E-02
  -1.98936E-02 -2.11102E-02 -2.23273E-02 -2.35445E-02 -2.47613E-02 -2.59774E-02
  -2.71924E-02 -2.84058E-02 -2.96173E-02 -3.08262E-02 -3.20323E-02 -3.32350E-02
  -3.44338E-02 -3.56282E-02 -3.68180E-02 -3.80025E-02 -3.91812E-02 -4.03538E-02
  -4.15197E-02 -4.26783E-02 -4.38292E-02 -4.49719E-02 -4.61059E-02 -4.72307E-02
  -4.83459E-02 -4.94508E-02 -5.05449E-02 -5.16277E-02 -5.26987E-02 -5.37574E-02
  -5.48032E-02 -5.58357E-02 -5.68543E-02 -5.78585E-02 -5.88478E-02 -5.98215E-02
  -6.07792E-02 -6.17204E-02 -6.26445E-02 -6.35511E-02 -6.44396E-02 -6.53096E-02
  -6.61604E-02 -6.69916E-02 -6.78024E-02 -6.85926E-02 -6.93617E-02 -7.01092E-02
  -7.08346E-02 -7.15375E-02 -7.22171E-02 -7.28730E-02 -7.35048E-02 -7.41120E-02
  -7.46943E-02 -7.52512E-02 -7.57823E-02 -7.62871E-02 -7.67650E-02 -7.72156E-02
  -7.76386E-02 -7.80336E-02 -7.84003E-02 -7.87384E-02 -7.90475E-02 -7.93273E-02
  -7.95771E-02 -7.97967E-02 -7.99857E-02 -8.01439E-02 -8.02711E-02 -8.03670E-02
