   1.37565E+01  1.28225E+01  1.18822E+01  1.09354E+01  9.98203E+00  9.02200E+00
   8.05521E+00  7.08158E+00  6.10101E+00  5.11340E+00  4.11856E+00  3.11626E+00
   2.10627E+00  1.08846E+00  6.30020E-02 -9.69861E-01 -2.00988E+00 -3.05662E+00
  -4.10896E+00 -5.16558E+00 -6.22519E+00 -7.28674E+00 -8.35020E+00 -9.41580E+00
  -1.04838E+01 -1.15544E+01 -1.26276E+01 -1.37034E+01 -1.47818E+01 -1.58627E+01
  -1.69461E+01 -1.80318E+01 -1.91195E+01 -2.02092E+01 -2.13005E+01 -2.23934E+01
  -2.34876E+01 -2.45830E+01 -2.56793E+01 -2.67763E+01 -2.78737E+01 -2.89712E+01
  -3.00686E+01 -3.11656E+01 -3.22618E+01 -3.33569E+01 -3.44506E+01 -3.55426E+01
  -3.66324E+01 -3.77196E+01 -3.88039E+01 -3.98848E+01 -4.09619E+01 -4.20347E+01
  -4.31028E+01 -4.41655E+01 -4.52224E+01 -4.62729E+01 -4.73169E+01 -4.83539E+01
  -4.93836E+01 -5.04057E+01 -5.14188E+01 -5.24215E+01 -5.34125E+01 -5.43900E+01
  -5.53520E+01 -5.62963E+01 -5.72205E+01 -5.81226E+01 -5.90019E+01 -5.98575E+01
  -6.06888E+01 -6.14952E+01 -6.22764E+01 -6.30323E+01 -6.37627E+01 -6.44674E+01
  -6.51463E+01 -6.57992E+01 -6.64261E+01 -6.70268E+01 -6.76013E+01 -6.81494E+01
  -6.86710E+01 -6.91660E+01 -6.96343E+01 -7.00759E+01 -7.04906E+01 -7.08783E+01
  -7.12389E+01 -7.15723E+01 -7.18784E+01 -7.21571E+01 -7.24083E+01 -7.26319E+01
  -7.28276E+01 -7.29956E+01 -7.31356E+01 -7.32475E+01 -7.33311E+01 -7.33865E+01
  -7.34134E+01 -7.34118E+01 -7.33815E+01 -7.33224E+01 -7.32343E+01 -7.31173E+01
  -7.29710E+01 -7.27955E+01 -7.25906E+01 -7.23562E+01 -7.20921E+01 -7.17983E+01
  -7.14745E+01 -7.11207E+01 -7.07368E+01 -7.03226E+01 -6.98780E+01 -6.94029E+01
  -6.88971E+01 -6.83605E+01 -6.77930E+01 -6.71945E+01 -6.65649E+01 -6.59040E+01
  -6.52117E+01 -6.44880E+01 -6.37328E+01 -6.29460E+01 -6.21275E+01 -6.12773E+01
  -6.03955E+01 -5.94821E+01 -5.85376E+01 -5.75628E+01 -5.65583E+01 -5.55250E+01
  -5.44650E+01 -5.33806E+01 -5.22744E+01 -5.11482E+01 -5.00032E+01 -4.88402E+01
  -4.76600E+01 -4.64631E+01 -4.52501E+01 -4.40213E+01 -4.27770E+01 -4.15175E+01
  -4.02435E+01 -3.89554E+01 -3.76537E+01 -3.63390E+01 -3.50117E+01 -3.36721E+01
  -3.23207E+01 -3.09577E+01 -2.95837E+01 -2.81991E+01 -2.68042E+01 -2.53994E+01
  -2.39847E+01 -2.25602E+01 -2.11259E+01 -1.96819E+01 -1.82291E+01 -1.67687E+01
  -1.53019E+01 -1.38290E+01 -1.23472E+01 -1.08529E+01 -9.34251E+00 -7.81342E+00
  -6.26690E+00 -4.70517E+00 -3.13048E+00 -1.54549E+00  4.54874E-02  1.63768E+00
   3.22632E+00  4.80771E+00  6.38224E+00  7.95137E+00  9.51654E+00  1.10789E+01
   1.26385E+01  1.41951E+01  1.57484E+01  1.72982E+01  1.88446E+01  2.03878E+01
   2.19280E+01  2.34653E+01  2.49998E+01  2.65315E+01  2.80605E+01  2.95868E+01
   3.11106E+01  3.26317E+01  3.41504E+01  3.56667E+01  3.71806E+01  3.86923E+01
   4.02016E+01  4.17088E+01  4.32139E+01  4.47168E+01  4.62176E+01  4.77165E+01
   4.92134E+01  5.07084E+01  5.22015E+01  5.36927E+01  5.51821E+01  5.66697E+01
   5.81555E+01  4.67970E+01  4.60486E+01  4.52972E+01  4.45427E+01  4.37849E+01
   4.30237E+01  4.22593E+01  4.14913E+01  4.07199E+01  3.99448E+01  3.91661E+01
   3.83837E+01  3.75975E+01  3.68075E+01  3.60137E+01  3.52158E+01  3.44138E+01
   3.36077E+01  3.27973E+01  3.19826E+01  3.11634E+01  3.03398E+01  2.95116E+01
   2.86789E+01  2.78416E+01  2.69995E+01  2.61527E+01  2.53010E+01  2.44443E+01
   2.35824E+01  2.27153E+01  2.18429E+01  2.09652E+01  2.00820E+01  1.91932E+01
   1.82989E+01  1.73988E+01  1.64929E+01  1.55810E+01  1.46632E+01  1.37393E+01
   1.28092E+01  1.18727E+01  1.09299E+01  9.98057E+00  9.02459E+00  8.06189E+00
   7.09240E+00  6.11603E+00  5.13267E+00  4.14212E+00  3.14418E+00  2.13863E+00
   1.12533E+00  1.04434E-01 -9.23821E-01 -1.95920E+00 -3.00130E+00 -4.04898E+00
  -5.10093E+00 -6.15586E+00 -7.21269E+00 -8.27139E+00 -9.33219E+00 -1.03953E+01
  -1.14609E+01 -1.25290E+01 -1.35996E+01 -1.46728E+01 -1.57484E+01 -1.68265E+01
  -1.79067E+01 -1.89888E+01 -2.00728E+01 -2.11585E+01 -2.22456E+01 -2.33340E+01
  -2.44234E+01 -2.55137E+01 -2.66046E+01 -2.76958E+01 -2.87871E+01 -2.98782E+01
  -3.09688E+01 -3.20586E+01 -3.31472E+01 -3.42343E+01 -3.53196E+01 -3.64027E+01
  -3.74832E+01 -3.85607E+01 -3.96347E+01 -4.07049E+01 -4.17708E+01 -4.28318E+01
  -4.38875E+01 -4.49373E+01 -4.59808E+01 -4.70175E+01 -4.80473E+01 -4.90697E+01
  -5.00844E+01 -5.10902E+01 -5.20860E+01 -5.30704E+01 -5.40421E+01 -5.49989E+01
  -5.59385E+01 -5.68586E+01 -5.77572E+01 -5.86333E+01 -5.94860E+01 -6.03147E+01
  -6.11185E+01 -6.18973E+01 -6.26508E+01 -6.33788E+01 -6.40812E+01 -6.47577E+01
  -6.54083E+01 -6.60329E+01 -6.66313E+01 -6.72035E+01 -6.77492E+01 -6.82685E+01
  -6.87612E+01 -6.92273E+01 -6.96665E+01 -7.00789E+01 -7.04642E+01 -7.08225E+01
  -7.11536E+01 -7.14574E+01 -7.17337E+01 -7.19826E+01 -7.22038E+01 -7.23972E+01
  -7.25628E+01 -7.27004E+01 -7.28100E+01 -7.28913E+01 -7.29443E+01 -7.29688E+01
  -7.29648E+01 -7.29322E+01 -7.28707E+01 -7.27803E+01 -7.26609E+01 -7.25123E+01
  -7.23344E+01 -7.21271E+01 -7.18903E+01 -7.16238E+01 -7.13276E+01 -7.10014E+01
  -7.06453E+01 -7.02590E+01 -6.98424E+01 -6.93954E+01 -6.89178E+01 -6.84096E+01
  -6.78706E+01 -6.73008E+01 -6.66999E+01 -6.60678E+01 -6.54046E+01 -6.47099E+01
  -6.39839E+01 -6.32264E+01 -6.24373E+01 -6.16166E+01 -6.07643E+01 -5.98804E+01
  -5.89651E+01 -5.80191E+01 -5.70433E+01 -5.60384E+01 -5.50057E+01 -5.39472E+01
  -5.28651E+01 -5.17619E+01 -5.06394E+01 -4.94985E+01 -4.83398E+01 -4.71640E+01
  -4.59715E+01 -4.47627E+01 -4.35381E+01 -4.22981E+01 -4.10430E+01 -3.97734E+01
  -3.84897E+01 -3.71925E+01 -3.58823E+01 -3.45594E+01 -3.32243E+01 -3.18773E+01
  -3.05188E+01 -2.91492E+01 -2.77689E+01 -2.63783E+01 -2.49779E+01 -2.35675E+01
  -2.21472E+01 -2.07169E+01 -1.92768E+01 -1.78278E+01 -1.63713E+01 -1.49085E+01
  -1.34397E+01 -1.19618E+01 -1.04705E+01 -8.96192E+00 -7.43302E+00 -5.88599E+00
  -4.32423E+00 -2.75113E+00 -1.17017E+00  4.14924E-01  2.00033E+00  3.58224E+00
   5.15768E+00  6.72699E+00  8.29136E+00  9.85196E+00  1.14098E+01  1.29648E+01
   1.45168E+01  1.60657E+01  1.76112E+01  1.91536E+01  2.06929E+01  2.22293E+01
   2.37629E+01  2.52938E+01  2.68221E+01  2.83477E+01  2.98708E+01  3.13914E+01
   3.29095E+01  3.44253E+01  3.59388E+01  3.74500E+01  3.89590E+01  4.04659E+01
   4.19706E+01  4.34733E+01  4.49740E+01  4.64728E+01  4.79696E+01  4.94646E+01
   5.09577E+01  5.24491E+01  5.39386E+01  5.54265E+01  5.69126E+01  5.83971E+01
   4.66477E+01  4.59022E+01  4.51537E+01  4.44021E+01  4.36472E+01  4.28890E+01
   4.21275E+01  4.13626E+01  4.05941E+01  3.98221E+01  3.90464E+01  3.82671E+01
   3.74840E+01  3.66971E+01  3.59064E+01  3.51117E+01  3.43129E+01  3.35099E+01
   3.27028E+01  3.18913E+01  3.10754E+01  3.02551E+01  2.94302E+01  2.86009E+01
   2.77669E+01  2.69282E+01  2.60849E+01  2.52366E+01  2.43833E+01  2.35250E+01
   2.26614E+01  2.17926E+01  2.09185E+01  2.00389E+01  1.91539E+01  1.82632E+01
   1.73669E+01  1.64647E+01  1.55568E+01  1.46428E+01  1.37228E+01  1.27966E+01
   1.18642E+01  1.09254E+01  9.98018E+00  9.02835E+00  8.06985E+00  7.10461E+00
   6.13253E+00  5.15352E+00  4.16739E+00  3.17392E+00  2.17292E+00  1.16423E+00
   1.48018E-01 -8.75512E-01 -1.90614E+00 -2.94347E+00 -3.98638E+00 -5.03354E+00
  -6.08366E+00 -7.13568E+00 -8.18953E+00 -9.24541E+00 -1.03035E+01 -1.13640E+01
  -1.24269E+01 -1.34923E+01 -1.45601E+01 -1.56303E+01 -1.67028E+01 -1.77774E+01
  -1.88539E+01 -1.99322E+01 -2.10120E+01 -2.20931E+01 -2.31755E+01 -2.42589E+01
  -2.53430E+01 -2.64277E+01 -2.75126E+01 -2.85975E+01 -2.96822E+01 -3.07662E+01
  -3.18494E+01 -3.29314E+01 -3.40118E+01 -3.50903E+01 -3.61665E+01 -3.72400E+01
  -3.83105E+01 -3.93775E+01 -4.04406E+01 -4.14993E+01 -4.25532E+01 -4.36017E+01
  -4.46443E+01 -4.56804E+01 -4.67098E+01 -4.77321E+01 -4.87471E+01 -4.97542E+01
  -5.07525E+01 -5.17410E+01 -5.27186E+01 -5.36840E+01 -5.46351E+01 -5.55697E+01
  -5.64854E+01 -5.73801E+01 -5.82528E+01 -5.91025E+01 -5.99283E+01 -6.07295E+01
  -6.15057E+01 -6.22567E+01 -6.29823E+01 -6.36822E+01 -6.43564E+01 -6.50046E+01
  -6.56268E+01 -6.62228E+01 -6.67926E+01 -6.73360E+01 -6.78529E+01 -6.83433E+01
  -6.88069E+01 -6.92438E+01 -6.96538E+01 -7.00368E+01 -7.03927E+01 -7.07214E+01
  -7.10228E+01 -7.12967E+01 -7.15432E+01 -7.17620E+01 -7.19530E+01 -7.21162E+01
  -7.22514E+01 -7.23586E+01 -7.24375E+01 -7.24880E+01 -7.25102E+01 -7.25037E+01
  -7.24687E+01 -7.24048E+01 -7.23119E+01 -7.21901E+01 -7.20390E+01 -7.18587E+01
  -7.16490E+01 -7.14097E+01 -7.11408E+01 -7.08421E+01 -7.05135E+01 -7.01549E+01
  -6.97661E+01 -6.93471E+01 -6.88976E+01 -6.84176E+01 -6.79070E+01 -6.73655E+01
  -6.67932E+01 -6.61898E+01 -6.55554E+01 -6.48897E+01 -6.41926E+01 -6.34642E+01
  -6.27043E+01 -6.19129E+01 -6.10900E+01 -6.02356E+01 -5.93498E+01 -5.84327E+01
  -5.74853E+01 -5.65088E+01 -5.55040E+01 -5.44724E+01 -5.34159E+01 -5.23366E+01
  -5.12367E+01 -5.01181E+01 -4.89815E+01 -4.78273E+01 -4.66560E+01 -4.54679E+01
  -4.42635E+01 -4.30433E+01 -4.18076E+01 -4.05570E+01 -3.92919E+01 -3.80128E+01
  -3.67202E+01 -3.54146E+01 -3.40963E+01 -3.27657E+01 -3.14233E+01 -3.00693E+01
  -2.87041E+01 -2.73283E+01 -2.59422E+01 -2.45462E+01 -2.31402E+01 -2.17242E+01
  -2.02981E+01 -1.88620E+01 -1.74171E+01 -1.59646E+01 -1.45059E+01 -1.30414E+01
  -1.15674E+01 -1.00792E+01 -8.57224E+00 -7.04340E+00 -5.49573E+00 -3.93386E+00
  -2.36237E+00 -7.85577E-01  7.93405E-01  2.37176E+00  3.94669E+00  5.51598E+00
   7.07992E+00  8.63940E+00  1.01953E+01  1.17484E+01  1.32987E+01  1.48461E+01
   1.63905E+01  1.79317E+01  1.94699E+01  2.10052E+01  2.25377E+01  2.40675E+01
   2.55947E+01  2.71194E+01  2.86416E+01  3.01614E+01  3.16788E+01  3.31938E+01
   3.47066E+01  3.62172E+01  3.77256E+01  3.92319E+01  4.07362E+01  4.22385E+01
   4.37388E+01  4.52373E+01  4.67339E+01  4.82286E+01  4.97216E+01  5.12128E+01
   5.27024E+01  5.41902E+01  5.56764E+01  5.71610E+01  5.86441E+01  4.64956E+01
   4.57531E+01  4.50076E+01  4.42589E+01  4.35071E+01  4.27519E+01  4.19935E+01
   4.12316E+01  4.04663E+01  3.96973E+01  3.89248E+01  3.81486E+01  3.73687E+01
   3.65851E+01  3.57975E+01  3.50061E+01  3.42105E+01  3.34109E+01  3.26070E+01
   3.17988E+01  3.09863E+01  3.01694E+01  2.93479E+01  2.85220E+01  2.76914E+01
   2.68563E+01  2.60164E+01  2.51717E+01  2.43220E+01  2.34672E+01  2.26073E+01
   2.17422E+01  2.08717E+01  1.99959E+01  1.91146E+01  1.82277E+01  1.73353E+01
   1.64370E+01  1.55329E+01  1.46230E+01  1.37070E+01  1.27849E+01  1.18565E+01
   1.09219E+01  9.98084E+00  9.03326E+00  8.07906E+00  7.11817E+00  6.15049E+00
   5.17594E+00  4.19432E+00  3.20544E+00  2.20908E+00  1.20513E+00  1.93714E-01
  -8.24976E-01 -1.85074E+00 -2.88319E+00 -3.92120E+00 -4.96346E+00 -6.00867E+00
  -7.05576E+00 -8.10465E+00 -9.15552E+00 -1.02085E+01 -1.12638E+01 -1.23214E+01
  -1.33814E+01 -1.44437E+01 -1.55084E+01 -1.65752E+01 -1.76441E+01 -1.87148E+01
  -1.97872E+01 -2.08610E+01 -2.19361E+01 -2.30124E+01 -2.40896E+01 -2.51674E+01
  -2.62457E+01 -2.73242E+01 -2.84026E+01 -2.94806E+01 -3.05580E+01 -3.16344E+01
  -3.27095E+01 -3.37830E+01 -3.48545E+01 -3.59237E+01 -3.69902E+01 -3.80535E+01
  -3.91133E+01 -4.01691E+01 -4.12205E+01 -4.22671E+01 -4.33082E+01 -4.43433E+01
  -4.53720E+01 -4.63939E+01 -4.74086E+01 -4.84159E+01 -4.94152E+01 -5.04058E+01
  -5.13868E+01 -5.23572E+01 -5.33160E+01 -5.42610E+01 -5.51901E+01 -5.61009E+01
  -5.69914E+01 -5.78604E+01 -5.87069E+01 -5.95297E+01 -6.03281E+01 -6.11017E+01
  -6.18501E+01 -6.25731E+01 -6.32706E+01 -6.39422E+01 -6.45880E+01 -6.52077E+01
  -6.58013E+01 -6.63687E+01 -6.69097E+01 -6.74242E+01 -6.79121E+01 -6.83733E+01
  -6.88078E+01 -6.92153E+01 -6.95959E+01 -6.99494E+01 -7.02756E+01 -7.05746E+01
  -7.08461E+01 -7.10901E+01 -7.13064E+01 -7.14950E+01 -7.16558E+01 -7.17885E+01
  -7.18931E+01 -7.19696E+01 -7.20177E+01 -7.20373E+01 -7.20284E+01 -7.19909E+01
  -7.19245E+01 -7.18292E+01 -7.17048E+01 -7.15513E+01 -7.13685E+01 -7.11562E+01
  -7.09145E+01 -7.06431E+01 -7.03418E+01 -7.00108E+01 -6.96496E+01 -6.92583E+01
  -6.88367E+01 -6.83848E+01 -6.79022E+01 -6.73890E+01 -6.68451E+01 -6.62702E+01
  -6.56644E+01 -6.50274E+01 -6.43593E+01 -6.36598E+01 -6.29290E+01 -6.21667E+01
  -6.13730E+01 -6.05478E+01 -5.96913E+01 -5.88036E+01 -5.78850E+01 -5.69365E+01
  -5.59595E+01 -5.49553E+01 -5.39253E+01 -5.28713E+01 -5.17953E+01 -5.06993E+01
  -4.95849E+01 -4.84527E+01 -4.73030E+01 -4.61363E+01 -4.49527E+01 -4.37528E+01
  -4.25370E+01 -4.13059E+01 -4.00598E+01 -3.87993E+01 -3.75249E+01 -3.62370E+01
  -3.49360E+01 -3.36224E+01 -3.22965E+01 -3.09587E+01 -2.96093E+01 -2.82488E+01
  -2.68775E+01 -2.54960E+01 -2.41045E+01 -2.27030E+01 -2.12914E+01 -1.98696E+01
  -1.84379E+01 -1.69972E+01 -1.55490E+01 -1.40946E+01 -1.26344E+01 -1.11642E+01
  -9.67903E+00 -8.17361E+00 -6.64470E+00 -5.09629E+00 -3.53425E+00 -1.96441E+00
  -3.91933E-01  1.18072E+00  2.75178E+00  4.31948E+00  5.88243E+00  7.44085E+00
   8.99533E+00  1.05465E+01  1.20948E+01  1.36402E+01  1.51829E+01  1.67226E+01
   1.82594E+01  1.97933E+01  2.13245E+01  2.28530E+01  2.43790E+01  2.59025E+01
   2.74235E+01  2.89422E+01  3.04585E+01  3.19726E+01  3.34845E+01  3.49942E+01
   3.65018E+01  3.80074E+01  3.95110E+01  4.10126E+01  4.25124E+01  4.40103E+01
   4.55064E+01  4.70007E+01  4.84933E+01  4.99843E+01  5.14736E+01  5.29612E+01
   5.44473E+01  5.59319E+01  5.74149E+01  5.88965E+01  4.63406E+01  4.56012E+01
   4.48588E+01  4.41132E+01  4.33645E+01  4.26125E+01  4.18572E+01  4.10985E+01
   4.03363E+01  3.95706E+01  3.88013E+01  3.80284E+01  3.72517E+01  3.64713E+01
   3.56871E+01  3.48989E+01  3.41068E+01  3.33105E+01  3.25100E+01  3.17052E+01
   3.08961E+01  3.00827E+01  2.92647E+01  2.84423E+01  2.76153E+01  2.67837E+01
   2.59474E+01  2.51063E+01  2.42602E+01  2.34091E+01  2.25529E+01  2.16915E+01
   2.08249E+01  1.99529E+01  1.90754E+01  1.81925E+01  1.73039E+01  1.64097E+01
   1.55096E+01  1.46037E+01  1.36918E+01  1.27738E+01  1.18497E+01  1.09193E+01
   9.98253E+00  9.03929E+00  8.08949E+00  7.13305E+00  6.16988E+00  5.19988E+00
   4.22288E+00  3.23869E+00  2.24710E+00  1.24799E+00  2.41478E-01 -7.72258E-01
  -1.79304E+00 -2.82049E+00 -3.85350E+00 -4.89075E+00 -5.93094E+00 -6.97300E+00
  -8.01683E+00 -9.06257E+00 -1.01104E+01 -1.11604E+01 -1.22126E+01 -1.32670E+01
  -1.43237E+01 -1.53827E+01 -1.64438E+01 -1.75068E+01 -1.85716E+01 -1.96380E+01
  -2.07057E+01 -2.17747E+01 -2.28447E+01 -2.39155E+01 -2.49869E+01 -2.60587E+01
  -2.71306E+01 -2.82023E+01 -2.92736E+01 -3.03441E+01 -3.14136E+01 -3.24818E+01
  -3.35483E+01 -3.46127E+01 -3.56746E+01 -3.67338E+01 -3.77899E+01 -3.88423E+01
  -3.98906E+01 -4.09346E+01 -4.19736E+01 -4.30071E+01 -4.40347E+01 -4.50557E+01
  -4.60699E+01 -4.70769E+01 -4.80763E+01 -4.90676E+01 -5.00503E+01 -5.10235E+01
  -5.19865E+01 -5.29382E+01 -5.38767E+01 -5.47999E+01 -5.57054E+01 -5.65914E+01
  -5.74564E+01 -5.82993E+01 -5.91190E+01 -5.99144E+01 -6.06851E+01 -6.14309E+01
  -6.21513E+01 -6.28461E+01 -6.35153E+01 -6.41585E+01 -6.47758E+01 -6.53669E+01
  -6.59317E+01 -6.64702E+01 -6.69823E+01 -6.74677E+01 -6.79265E+01 -6.83584E+01
  -6.87635E+01 -6.91416E+01 -6.94926E+01 -6.98163E+01 -7.01128E+01 -7.03818E+01
  -7.06233E+01 -7.08371E+01 -7.10232E+01 -7.11814E+01 -7.13116E+01 -7.14137E+01
  -7.14876E+01 -7.15332E+01 -7.15503E+01 -7.15389E+01 -7.14988E+01 -7.14298E+01
  -7.13320E+01 -7.12051E+01 -7.10490E+01 -7.08636E+01 -7.06488E+01 -7.04045E+01
  -7.01305E+01 -6.98268E+01 -6.94931E+01 -6.91294E+01 -6.87355E+01 -6.83113E+01
  -6.78568E+01 -6.73716E+01 -6.68559E+01 -6.63094E+01 -6.57320E+01 -6.51236E+01
  -6.44841E+01 -6.38134E+01 -6.31114E+01 -6.23781E+01 -6.16135E+01 -6.08174E+01
  -5.99901E+01 -5.91316E+01 -5.82422E+01 -5.73223E+01 -5.63730E+01 -5.53960E+01
  -5.43928E+01 -5.33649E+01 -5.23140E+01 -5.12417E+01 -5.01499E+01 -4.90399E+01
  -4.79122E+01 -4.67672E+01 -4.56050E+01 -4.44260E+01 -4.32307E+01 -4.20195E+01
  -4.07930E+01 -3.95517E+01 -3.82959E+01 -3.70263E+01 -3.57431E+01 -3.44469E+01
  -3.31381E+01 -3.18169E+01 -3.04839E+01 -2.91392E+01 -2.77834E+01 -2.64168E+01
  -2.50399E+01 -2.36529E+01 -2.22560E+01 -2.08489E+01 -1.94317E+01 -1.80044E+01
  -1.65683E+01 -1.51245E+01 -1.36745E+01 -1.22185E+01 -1.07520E+01 -9.26952E+00
  -7.76554E+00 -6.23659E+00 -4.68762E+00 -3.12565E+00 -1.55770E+00  1.02418E-02
   1.57639E+00  3.14001E+00  4.70035E+00  6.25684E+00  7.80962E+00  9.35897E+00
   1.09052E+01  1.24486E+01  1.39891E+01  1.55269E+01  1.70619E+01  1.85941E+01
   2.01237E+01  2.16507E+01  2.31751E+01  2.46972E+01  2.62168E+01  2.77342E+01
   2.92492E+01  3.07621E+01  3.22728E+01  3.37814E+01  3.52880E+01  3.67926E+01
   3.82953E+01  3.97960E+01  4.12950E+01  4.27921E+01  4.42875E+01  4.57812E+01
   4.72732E+01  4.87637E+01  5.02525E+01  5.17398E+01  5.32256E+01  5.47099E+01
   5.61928E+01  5.76742E+01  5.91542E+01  4.61829E+01  4.54467E+01  4.47074E+01
   4.39650E+01  4.32195E+01  4.24707E+01  4.17187E+01  4.09632E+01  4.02043E+01
   3.94419E+01  3.86759E+01  3.79063E+01  3.71330E+01  3.63559E+01  3.55751E+01
   3.47903E+01  3.40016E+01  3.32087E+01  3.24117E+01  3.16105E+01  3.08049E+01
   2.99949E+01  2.91806E+01  2.83617E+01  2.75383E+01  2.67104E+01  2.58778E+01
   2.50404E+01  2.41980E+01  2.33507E+01  2.24983E+01  2.16408E+01  2.07780E+01
   1.99099E+01  1.90364E+01  1.81574E+01  1.72729E+01  1.63826E+01  1.54867E+01
   1.45849E+01  1.36772E+01  1.27635E+01  1.18436E+01  1.09176E+01  9.98521E+00
   9.04641E+00  8.10111E+00  7.14922E+00  6.19065E+00  5.22532E+00  4.25304E+00
   3.27364E+00  2.28692E+00  1.29276E+00  2.91268E-01 -7.17403E-01 -1.73309E+00
  -2.75543E+00 -3.78332E+00 -4.81545E+00 -5.85051E+00 -6.88744E+00 -7.92612E+00
  -8.96665E+00 -1.00092E+01 -1.10537E+01 -1.21004E+01 -1.31493E+01 -1.42003E+01
  -1.52535E+01 -1.63087E+01 -1.73657E+01 -1.84245E+01 -1.94847E+01 -2.05462E+01
  -2.16088E+01 -2.26724E+01 -2.37368E+01 -2.48017E+01 -2.58668E+01 -2.69319E+01
  -2.79969E+01 -2.90613E+01 -3.01248E+01 -3.11873E+01 -3.22483E+01 -3.33076E+01
  -3.43647E+01 -3.54194E+01 -3.64712E+01 -3.75197E+01 -3.85646E+01 -3.96054E+01
  -4.06417E+01 -4.16730E+01 -4.26987E+01 -4.37185E+01 -4.47318E+01 -4.57381E+01
  -4.67371E+01 -4.77285E+01 -4.87117E+01 -4.96863E+01 -5.06515E+01 -5.16066E+01
  -5.25509E+01 -5.34825E+01 -5.43993E+01 -5.52991E+01 -5.61801E+01 -5.70407E+01
  -5.78799E+01 -5.86961E+01 -5.94884E+01 -6.02561E+01 -6.09991E+01 -6.17168E+01
  -6.24090E+01 -6.30755E+01 -6.37161E+01 -6.43308E+01 -6.49194E+01 -6.54817E+01
  -6.60177E+01 -6.65272E+01 -6.70101E+01 -6.74663E+01 -6.78957E+01 -6.82983E+01
  -6.86738E+01 -6.90222E+01 -6.93434E+01 -6.96373E+01 -6.99038E+01 -7.01427E+01
  -7.03540E+01 -7.05375E+01 -7.06931E+01 -7.08207E+01 -7.09203E+01 -7.09916E+01
  -7.10346E+01 -7.10491E+01 -7.10351E+01 -7.09923E+01 -7.09208E+01 -7.08203E+01
  -7.06908E+01 -7.05321E+01 -7.03441E+01 -7.01267E+01 -6.98798E+01 -6.96032E+01
  -6.92968E+01 -6.89605E+01 -6.85941E+01 -6.81976E+01 -6.77708E+01 -6.73136E+01
  -6.68259E+01 -6.63075E+01 -6.57583E+01 -6.51783E+01 -6.45673E+01 -6.39253E+01
  -6.32520E+01 -6.25475E+01 -6.18118E+01 -6.10447E+01 -6.02464E+01 -5.94169E+01
  -5.85566E+01 -5.76658E+01 -5.67448E+01 -5.57953E+01 -5.48188E+01 -5.38171E+01
  -5.27918E+01 -5.17444E+01 -5.06762E+01 -4.95888E+01 -4.84834E+01 -4.73604E+01
  -4.62200E+01 -4.50625E+01 -4.38882E+01 -4.26976E+01 -4.14911E+01 -4.02694E+01
  -3.90328E+01 -3.77819E+01 -3.65171E+01 -3.52388E+01 -3.39475E+01 -3.26435E+01
  -3.13272E+01 -2.99990E+01 -2.86591E+01 -2.73081E+01 -2.59463E+01 -2.45740E+01
  -2.31917E+01 -2.17994E+01 -2.03969E+01 -1.89844E+01 -1.75619E+01 -1.61304E+01
  -1.46912E+01 -1.32455E+01 -1.17933E+01 -1.03300E+01 -8.84998E+00 -7.34733E+00
  -5.81864E+00 -4.26962E+00 -2.70832E+00 -1.14278E+00  4.20348E-01  1.97989E+00
   3.53605E+00  5.08903E+00  6.63901E+00  8.18604E+00  9.73014E+00  1.12713E+01
   1.28097E+01  1.43452E+01  1.58780E+01  1.74082E+01  1.89359E+01  2.04610E+01
   2.19837E+01  2.35040E+01  2.50220E+01  2.65377E+01  2.80512E+01  2.95626E+01
   3.10719E+01  3.25792E+01  3.40845E+01  3.55879E+01  3.70894E+01  3.85891E+01
   4.00870E+01  4.15831E+01  4.30776E+01  4.45704E+01  4.60617E+01  4.75514E+01
   4.90396E+01  5.05263E+01  5.20115E+01  5.34954E+01  5.49778E+01  5.64589E+01
   5.79386E+01  5.94171E+01  4.60224E+01  4.52894E+01  4.45534E+01  4.38143E+01
   4.30721E+01  4.23266E+01  4.15779E+01  4.08258E+01  4.00702E+01  3.93112E+01
   3.85486E+01  3.77823E+01  3.70125E+01  3.62389E+01  3.54615E+01  3.46802E+01
   3.38950E+01  3.31057E+01  3.23122E+01  3.15145E+01  3.07126E+01  2.99062E+01
   2.90955E+01  2.82803E+01  2.74607E+01  2.66364E+01  2.58076E+01  2.49739E+01
   2.41354E+01  2.32920E+01  2.24434E+01  2.15898E+01  2.07310E+01  1.98668E+01
   1.89974E+01  1.81225E+01  1.72420E+01  1.63560E+01  1.54642E+01  1.45667E+01
   1.36632E+01  1.27539E+01  1.18384E+01  1.09168E+01  9.98886E+00  9.05460E+00
   8.11389E+00  7.16665E+00  6.21279E+00  5.25221E+00  4.28476E+00  3.31025E+00
   2.32851E+00  1.33941E+00  3.43039E-01 -6.60457E-01 -1.67094E+00 -2.68806E+00
  -3.71072E+00 -4.73762E+00 -5.76746E+00 -6.79916E+00 -7.83258E+00 -8.86780E+00
  -9.90491E+00 -1.09440E+01 -1.19851E+01 -1.30282E+01 -1.40734E+01 -1.51206E+01
  -1.61699E+01 -1.72208E+01 -1.82734E+01 -1.93273E+01 -2.03825E+01 -2.14387E+01
  -2.24958E+01 -2.35536E+01 -2.46117E+01 -2.56701E+01 -2.67284E+01 -2.77864E+01
  -2.88437E+01 -2.99002E+01 -3.09555E+01 -3.20093E+01 -3.30612E+01 -3.41109E+01
